Name:				92_Manual_n150_m400_bt10_2_267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.77
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 18 16 2 1 9 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
7	23	6	0	0	70	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	130	0	46	40	55	4.11	0		0.011200
7	24	7	0	44	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	27	41	33	43	41	4.73	0		0.016700
9	30	6	0	0	70	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	70	120	116	60	60	11.98	0		0.008600
9	32	7	0	44	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	33	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	33	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	33	0	125	48	60	29	1.81	0		0.003100
1	2	7	0	33	0	154	57	46	32	1.66	0		0.003200
1	3	10	0	101	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	101	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	101	0	58	48	57	30	2.62	0		0.004800
2	7	6	0	116	70	0	116	60	60	11.98	0		0.008600
2	8	10	1	90	0	88	48	60	29	1.81	0		0.003100
2	9	10	0	90	0	117	48	60	29	1.81	0		0.003100
2	5	1	0	0	130	55	28	26	36	4.29	0		0.029500
2	6	3	0	0	130	91	22	23	39	1.36	0		0.013400
16	48	6	0	116	70	60	116	60	60	11.98	0		0.008600
16	50	10	0	90	0	146	48	60	29	1.81	0		0.003100
16	49	9	0	46	130	0	33	43	41	4.73	0		0.016700
18	52	6	0	116	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	46	130	41	38	36	31	1.43	0		0.005200
8	27	7	0	150	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	150	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	150	0	64	48	57	30	2.62	0		0.004800
8	29	8	0	46	130	72	38	36	31	1.43	0		0.005200


