Name:				52_Manual_n100_m300_bt10_2_245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.82
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		19 5 13 6 18 16 3 20 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
8	23	2	0	0	132	0	58	33	51	2.61	0		0.006800
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	132	51	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	96	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	96	90	22	23	35	4.60	0		0.045500
20	65	8	0	0	132	111	38	20	28	3.19	1		0.004200
3	8	4	0	0	0	120	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	102	25	33	39	3.68	0		0.022300
16	47	10	0	25	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	60	60	58	33	51	2.61	0		0.006800
16	45	2	0	25	93	60	58	33	51	2.61	0		0.006800
16	46	3	1	22	93	111	36	41	60	1.50	0		0.005100
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	60	111	58	33	51	2.61	0		0.006800
18	52	2	0	58	132	0	58	33	51	2.61	0		0.006800
18	53	3	0	58	132	51	36	41	60	1.50	0		0.005100
18	55	7	0	58	132	111	23	36	51	1.93	0		0.011700
18	56	8	0	0	152	111	38	20	28	3.19	1		0.004200
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	85	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	63	93	111	25	33	39	3.68	0		0.022300
6	20	9	0	63	93	150	22	23	35	4.60	0		0.045500
13	37	3	0	116	132	0	36	41	60	1.50	0		0.005100
13	36	1	1	143	0	120	58	26	23	3.33	0		0.011000
13	39	6	0	116	132	60	25	33	39	3.68	0		0.022300
13	40	9	0	94	132	51	22	23	35	4.60	0		0.045500
13	38	5	0	152	60	0	60	40	56	2.38	1		0.001000
5	13	4	0	152	100	0	85	60	60	5.07	0		0.005000
5	12	3	0	152	100	60	36	41	60	1.50	0		0.005100
5	15	7	0	116	132	99	23	36	51	1.93	0		0.011700
5	14	5	0	152	60	56	60	40	56	2.38	1		0.001000
19	57	1	0	141	141	60	58	26	23	3.33	0		0.011000
19	59	6	0	143	0	143	25	33	39	3.68	0		0.022300
19	60	9	0	143	33	143	22	23	35	4.60	0		0.045500
19	58	5	0	152	60	112	60	40	56	2.38	1		0.001000


