Name:				89_Manual_n150_m300_bt100_4_236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.09
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		2 6 7 12 3 5 18 9 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
16	34	1	0	0	112	0	92	60	60	18.08	0		0.016400
9	21	93	0	0	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	48	44	40	56	4.63	0		0.013100
9	20	47	1	0	112	60	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	104	30	40	25	2.63	0		0.010900
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	92	112	0	74	60	60	16.30	0		0.018400
18	39	54	0	48	112	60	72	60	60	5.64	0		0.006500
5	10	30	0	48	112	120	85	60	60	17.33	0		0.017000
5	11	49	0	48	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	129	39	32	44	2.25	0		0.009000
5	9	17	0	88	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	44	60	52	26	21	33	2.03	0		0.018600
3	6	2	0	113	0	0	95	60	60	15.61	0		0.013700
12	28	5	0	88	60	23	47	42	33	3.50	1		0.001800
12	29	66	0	88	60	56	42	30	49	2.41	1		0.001900
7	15	13	0	113	0	60	59	30	56	1.50	0		0.004200
6	14	42	0	166	112	0	115	60	60	10.80	0		0.007800
6	13	3	1	113	30	60	30	49	34	4.53	0		0.015400
2	5	93	0	166	112	60	102	60	60	10.22	0		0.008400
2	4	69	0	147	60	0	25	28	37	3.85	0		0.027500


