Name:				21_Manual_n50_m300_bt10_1_379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.67
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		12 16 22 14 9 8 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
17	78	1	1	0	89	52	57	31	42	2.45	0		0.006900
17	80	8	0	0	0	55	49	47	31	4.57	0		0.009900
17	81	8	0	0	0	86	49	47	31	4.57	0		0.009900
17	79	2	0	0	48	57	51	22	27	1.66	0		0.007400
8	30	8	0	0	0	117	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	148	49	47	31	4.57	0		0.009900
8	33	10	0	0	89	94	40	30	57	2.99	0		0.012500
8	34	10	0	31	89	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	146	50	20	39	51	4.16	0		0.026600
8	32	9	0	39	119	0	60	45	51	2.94	1		0.001100
9	36	3	0	55	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	49	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	49	0	112	49	47	31	4.57	0		0.009900
9	35	2	0	0	47	84	51	22	27	1.66	0		0.007400
14	64	6	0	51	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	89	151	51	22	27	1.66	0		0.007400
14	63	2	0	49	0	143	51	22	27	1.66	0		0.007400
14	65	7	0	49	22	143	37	31	25	2.68	0		0.011700
14	66	9	0	39	119	51	60	45	51	2.94	1		0.001100
14	67	9	0	39	119	102	60	45	51	2.94	1		0.001100
22	105	3	0	99	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	99	96	0	48	41	57	1.32	0		0.003400
22	107	6	0	99	48	55	48	41	57	1.32	0		0.003400
22	109	8	0	99	96	57	49	47	31	4.57	0		0.009900
22	108	7	0	99	137	0	37	31	25	2.68	0		0.011700
22	110	9	1	99	89	88	60	45	51	2.94	1		0.001100
22	111	9	0	99	89	139	60	45	51	2.94	1		0.001100
22	112	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	110	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	170	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	99	48	112	48	41	57	1.32	0		0.003400
16	74	6	0	154	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	154	48	57	40	30	57	2.99	0		0.012500
16	71	2	0	154	48	114	51	22	27	1.66	0		0.007400
16	75	7	0	170	0	55	37	31	25	2.68	0		0.011700
16	76	9	0	110	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	205	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	159	96	0	57	31	42	2.45	0		0.006900
12	48	1	0	159	127	0	57	31	42	2.45	0		0.006900
12	52	8	0	159	96	42	49	47	31	4.57	0		0.009900
12	53	8	0	159	96	73	49	47	31	4.57	0		0.009900
12	54	10	0	159	96	104	40	30	57	2.99	0		0.012500
12	50	4	1	99	149	25	20	39	51	4.16	0		0.026600
12	51	7	0	159	96	161	37	31	25	2.68	0		0.011700


