Name:				21_Manual_n50_m300_bt10_1_448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		16 5 8 12 22 18 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
6	23	6	0	0	0	62	48	41	57	1.32	0		0.003400
6	22	1	0	0	0	119	57	31	42	2.45	0		0.006900
6	24	8	0	49	0	0	49	47	31	4.57	0		0.009900
18	83	3	0	98	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	39	141	0	57	31	42	2.45	0		0.006900
18	87	8	0	60	48	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	141	51	20	39	51	4.16	0		0.026600
18	85	4	1	0	47	56	20	39	51	4.16	0		0.026600
18	86	7	0	39	141	42	37	31	25	2.68	0		0.011700
22	105	3	0	60	48	31	55	48	55	3.29	0		0.006200
22	106	6	0	60	96	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	96	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	48	86	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	67	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	112	9	0	60	48	117	60	45	51	2.94	1		0.001100
22	113	9	0	98	0	55	60	45	51	2.94	1		0.001100
12	49	3	0	108	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	96	114	57	31	42	2.45	0		0.006900
12	48	1	0	108	96	55	57	31	42	2.45	0		0.006900
12	52	8	0	120	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	120	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	39	137	92	40	30	57	2.99	0		0.012500
12	50	4	1	96	144	0	20	39	51	4.16	0		0.026600
12	51	7	0	39	137	149	37	31	25	2.68	0		0.011700
8	30	8	0	120	48	62	49	47	31	4.57	0		0.009900
8	31	8	0	120	48	93	49	47	31	4.57	0		0.009900
8	33	10	0	120	48	124	40	30	57	2.99	0		0.012500
8	34	10	0	135	144	0	40	30	57	2.99	0		0.012500
8	29	4	1	96	144	51	20	39	51	4.16	0		0.026600
8	32	9	0	98	0	106	60	45	51	2.94	1		0.001100
5	19	1	0	158	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	169	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	169	93	0	60	45	51	2.94	1		0.001100
16	72	3	0	215	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	158	0	42	48	41	57	1.32	0		0.003400
16	74	6	0	158	0	99	48	41	57	1.32	0		0.003400
16	77	10	0	135	144	57	40	30	57	2.99	0		0.012500
16	71	2	0	135	144	114	51	22	27	1.66	0		0.007400
16	75	7	0	158	0	156	37	31	25	2.68	0		0.011700
16	76	9	0	169	48	51	60	45	51	2.94	1		0.001100


