Name:				6_Manual_n50_m100_bt100_1_294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.11
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 9 2 16 15 14 19 13 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	84	0	0	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	102	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	127	0	23	33	20	3.57	0		0.023500
4	6	14	0	30	102	0	85	60	60	18.28	1		0.003600
5	10	6	0	59	0	0	112	60	60	16.69	0		0.012400
13	23	14	0	30	102	60	85	60	60	18.28	1		0.003600
19	38	99	0	59	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	59	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	49	60	0	38	51	52	4.43	0		0.011400
19	35	56	1	49	60	52	37	43	55	3.40	0		0.010700
19	37	70	1	49	60	107	27	55	57	4.45	0		0.015000
14	24	2	0	115	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	115	120	0	56	24	60	3.99	0		0.014800
15	26	16	0	115	60	60	58	58	21	1.82	0		0.002700
15	27	49	0	135	0	120	43	43	37	1.55	0		0.004200
16	28	17	0	115	60	81	69	60	60	16.57	0		0.020000
16	29	19	0	171	120	0	53	43	35	1.45	0		0.003200
2	3	3	1	171	120	35	40	55	54	4.53	0		0.010300
9	15	20	0	179	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	171	120	89	50	47	41	4.35	0		0.009300
9	16	98	0	171	120	130	53	26	42	2.80	0		0.010100
20	40	21	0	179	0	60	97	60	60	5	0		0.004300
20	39	10	0	178	0	120	50	47	41	4.35	0		0.009300


