Name:				52_Manual_n100_m300_bt10_2_223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.73
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		20 9 10 18 6 5 17 19 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
2	3	1	0	0	60	51	58	26	23	3.33	0		0.011000
2	4	1	0	0	86	51	58	26	23	3.33	0		0.011000
2	5	6	0	0	0	60	25	33	39	3.68	0		0.022300
2	7	9	0	0	33	60	22	23	35	4.60	0		0.045500
2	6	8	0	0	126	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	60	74	58	26	23	3.33	0		0.011000
19	59	6	1	0	146	60	25	33	39	3.68	0		0.022300
19	60	9	0	0	86	74	22	23	35	4.60	0		0.045500
19	58	5	1	25	0	60	60	40	56	2.38	1		0.001000
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	60	97	23	36	51	1.93	0		0.011700
17	50	7	1	0	146	99	23	36	51	1.93	0		0.011700
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	38	126	0	36	41	60	1.50	0		0.005100
5	15	7	0	38	120	60	23	36	51	1.93	0		0.011700
5	14	5	1	25	0	116	60	40	56	2.38	1		0.001000
6	18	4	0	58	60	120	85	60	60	5.07	0		0.005000
6	16	2	0	67	0	0	58	33	51	2.61	0		0.006800
6	17	2	0	67	0	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	146	150	25	33	39	3.68	0		0.022300
6	20	9	0	36	120	111	22	23	35	4.60	0		0.045500
18	54	4	0	125	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	65	0	102	58	33	51	2.61	0		0.006800
18	52	2	0	74	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	74	120	51	36	41	60	1.50	0		0.005100
18	55	7	1	67	33	0	23	36	51	1.93	0		0.011700
18	56	8	0	65	0	153	38	20	28	3.19	1		0.004200
10	27	3	0	74	120	111	36	41	60	1.50	0		0.005100
10	28	3	0	125	0	60	36	41	60	1.50	0		0.005100
10	29	8	1	110	120	51	38	20	28	3.19	1		0.004200
9	25	4	0	143	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	132	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	130	120	51	22	23	35	4.60	0		0.045500
20	62	4	0	143	41	60	85	60	60	5.07	0		0.005000
20	61	3	1	123	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	143	41	120	23	36	51	1.93	0		0.011700
20	63	6	0	152	120	51	25	33	39	3.68	0		0.022300
20	66	9	0	130	120	86	22	23	35	4.60	0		0.045500
20	65	8	0	130	153	0	38	20	28	3.19	1		0.004200


