Name:				89_Manual_n150_m300_bt100_4_325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.32
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		2 1 18 9 5 10 21 11 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	53	0	0	0	0	35	49	20	3.58	0		0.010400
6	14	42	0	0	49	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	109	0	30	49	34	4.53	0		0.015400
11	26	94	0	30	109	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	0	20	39	32	44	2.25	0		0.009000
11	24	9	0	0	109	34	29	39	39	3.09	0		0.013700
11	25	9	0	0	0	64	29	39	39	3.09	0		0.013700
21	44	44	0	0	49	60	93	60	60	5.66	0		0.005100
21	43	8	0	30	109	25	40	44	54	4.13	0		0.011700
21	45	69	0	0	0	103	25	28	37	3.85	0		0.027500
10	22	1	0	0	49	120	92	60	60	18.08	0		0.016400
10	23	72	1	39	0	0	48	52	48	3.28	0		0.006600
5	10	30	0	82	109	0	85	60	60	17.33	0		0.017000
5	11	49	0	30	109	79	40	44	52	2.76	0		0.007800
5	12	98	0	30	109	131	39	32	44	2.25	0		0.009000
5	9	17	0	39	0	48	59	38	23	3.61	0		0.008100
5	8	12	0	39	0	71	26	21	33	2.03	0		0.018600
9	21	93	0	70	109	60	102	60	60	10.22	0		0.008400
9	18	4	0	98	0	0	44	40	56	4.63	0		0.013100
9	20	47	0	98	0	56	38	48	29	3.22	0		0.008800
9	19	6	0	65	0	71	30	40	25	2.63	0		0.010900
18	38	34	0	70	109	120	113	60	60	17.41	0		0.012800
18	37	7	0	115	49	0	74	60	60	16.30	0		0.018400
18	39	54	0	93	48	60	72	60	60	5.64	0		0.006500
1	1	27	0	98	0	85	43	43	51	2.17	0		0.005900
1	3	65	0	92	49	120	58	35	36	2	0		0.004900
1	2	52	1	92	84	120	21	52	55	4.23	0		0.019400
2	5	93	0	189	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	98	0	136	25	28	37	3.85	0		0.027500


