Name:				52_Manual_n100_m300_bt10_2_64
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.32
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		10 18 1 17 9 16 20 5 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
6	18	4	0	0	82	0	85	60	60	5.07	0		0.005000
6	16	2	1	0	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	82	60	58	33	51	2.61	0		0.006800
6	19	6	1	0	142	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	142	39	22	23	35	4.60	0		0.045500
5	13	4	0	36	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	111	36	41	60	1.50	0		0.005100
5	15	7	1	0	58	60	23	36	51	1.93	0		0.011700
5	14	5	0	0	82	111	60	40	56	2.38	1		0.001000
20	62	4	0	36	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	36	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	33	142	0	23	36	51	1.93	0		0.011700
20	63	6	1	33	142	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	142	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	122	60	38	20	28	3.19	1		0.004200
16	47	10	0	85	82	0	67	60	60	13.12	0		0.016300
16	44	2	0	72	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	85	82	60	58	33	51	2.61	0		0.006800
16	46	3	1	66	115	60	36	41	60	1.50	0		0.005100
9	25	4	0	130	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	85	82	111	58	33	51	2.61	0		0.006800
9	26	9	1	36	60	0	22	23	35	4.60	0		0.045500
17	48	4	0	130	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	66	115	120	23	36	51	1.93	0		0.011700
17	50	7	0	107	115	60	23	36	51	1.93	0		0.011700
1	2	6	0	107	115	111	25	33	39	3.68	0		0.022300
1	1	5	0	130	0	120	60	40	56	2.38	1		0.001000
18	54	4	0	152	82	0	85	60	60	5.07	0		0.005000
18	51	2	0	132	115	60	58	33	51	2.61	0		0.006800
18	52	2	0	132	115	111	58	33	51	2.61	0		0.006800
18	53	3	1	190	115	60	36	41	60	1.50	0		0.005100
18	55	7	1	69	151	0	23	36	51	1.93	0		0.011700
18	56	8	0	59	60	0	38	20	28	3.19	1		0.004200
10	27	3	0	190	115	120	36	41	60	1.50	0		0.005100
10	28	3	0	215	0	0	36	41	60	1.50	0		0.005100
10	29	8	0	59	60	28	38	20	28	3.19	1		0.004200


