Name:				89_Manual_n150_m300_bt100_4_485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.35
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		9 11 8 5 3 10 2 16 21 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
21	44	44	0	0	60	60	93	60	60	5.66	0		0.005100
21	43	8	0	0	120	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	120	54	25	28	37	3.85	0		0.027500
16	34	1	0	0	0	120	92	60	60	18.08	0		0.016400
2	5	93	0	0	60	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	120	91	25	28	37	3.85	0		0.027500
10	22	1	0	102	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	40	120	0	48	52	48	3.28	0		0.006600
3	6	2	0	102	60	60	95	60	60	15.61	0		0.013700
5	10	30	0	102	60	120	85	60	60	17.33	0		0.017000
5	11	49	0	40	120	48	40	44	52	2.76	0		0.007800
5	12	98	0	40	120	100	39	32	44	2.25	0		0.009000
5	9	17	0	88	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	40	120	144	26	21	33	2.03	0		0.018600
8	17	88	1	88	120	23	50	56	46	3.12	0		0.005600
8	16	77	0	88	120	69	30	31	21	1.36	0		0.007300
11	26	94	0	113	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	113	0	25	39	32	44	2.25	0		0.009000
11	24	9	1	80	120	90	29	39	39	3.09	0		0.013700
11	25	9	1	79	120	129	29	39	39	3.09	0		0.013700
9	21	93	0	165	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	147	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	144	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	113	0	69	30	40	25	2.63	0		0.010900


