Name:				52_Manual_n100_m300_bt10_2_299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.27
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		5 20 8 3 16 9 18 21 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	7	0	0	0	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	36	0	60	40	56	2.38	1		0.001000
11	32	8	0	0	76	0	38	20	28	3.19	1		0.004200
6	18	4	0	0	96	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	96	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	129	60	58	33	51	2.61	0		0.006800
6	19	6	0	0	0	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	0	90	22	23	35	4.60	0		0.045500
21	69	10	0	0	96	111	67	60	60	13.12	0		0.016300
21	67	7	0	25	0	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	0	125	22	23	35	4.60	0		0.045500
18	54	4	0	60	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	58	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	58	33	60	58	33	51	2.61	0		0.006800
18	53	3	1	58	0	111	36	41	60	1.50	0		0.005100
18	55	7	0	25	0	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	76	28	38	20	28	3.19	1		0.004200
9	25	4	0	85	96	0	85	60	60	5.07	0		0.005000
9	24	2	0	58	36	111	58	33	51	2.61	0		0.006800
9	26	9	0	99	0	111	22	23	35	4.60	0		0.045500
16	47	10	0	85	96	60	67	60	60	13.12	0		0.016300
16	44	2	0	85	96	120	58	33	51	2.61	0		0.006800
16	45	2	0	85	129	120	58	33	51	2.61	0		0.006800
16	46	3	0	145	0	0	36	41	60	1.50	0		0.005100
3	8	4	0	170	96	0	85	60	60	5.07	0		0.005000
3	9	6	0	116	33	60	25	33	39	3.68	0		0.022300
8	23	2	0	121	0	60	58	33	51	2.61	0		0.006800
20	62	4	0	152	96	60	85	60	60	5.07	0		0.005000
20	61	3	0	121	0	111	36	41	60	1.50	0		0.005100
20	64	7	0	145	41	0	23	36	51	1.93	0		0.011700
20	63	6	0	116	41	99	25	33	39	3.68	0		0.022300
20	66	9	0	116	41	138	22	23	35	4.60	0		0.045500
20	65	8	0	0	69	56	38	20	28	3.19	1		0.004200
5	13	4	0	143	96	120	85	60	60	5.07	0		0.005000
5	12	3	0	168	41	0	36	41	60	1.50	0		0.005100
5	15	7	0	145	41	51	23	36	51	1.93	0		0.011700
5	14	5	0	181	0	0	60	40	56	2.38	1		0.001000


