Name:				113_Manual_n200_m400_bt10_3_246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.39
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		1 15 11 13 20 10 8 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	60	0	55	45	33	4.16	0		0.008400
4	7	3	0	0	105	0	60	60	60	15.78	0		0.021900
4	8	6	1	0	60	33	32	54	41	4.89	0		0.014200
8	15	8	0	0	105	60	33	51	32	4.16	0		0.012400
10	20	9	0	0	0	60	58	30	40	1.60	0		0.004600
10	18	1	0	0	60	74	46	39	35	2.42	0		0.006700
10	19	8	0	0	105	92	33	51	32	4.16	0		0.012400
20	42	5	0	55	60	0	55	45	33	4.16	0		0.008400
20	40	1	0	0	60	109	46	39	35	2.42	0		0.006700
20	43	8	0	0	105	124	33	51	32	4.16	0		0.012400
20	44	10	0	0	60	144	36	40	27	2.74	0		0.009500
20	41	4	0	0	105	156	28	21	32	3.94	0		0.033500
13	25	2	0	60	105	0	116	60	60	12.22	0		0.008800
13	26	5	0	54	60	33	55	45	33	4.16	0		0.008400
11	21	2	0	33	105	60	116	60	60	12.22	0		0.008800
11	22	6	1	54	60	66	32	54	41	4.89	0		0.014200
15	29	2	0	33	100	120	116	60	60	12.22	0		0.008800
15	30	2	0	108	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	149	0	60	60	60	60	15.78	0		0.021900
1	1	2	0	176	105	0	116	60	60	12.22	0		0.008800
1	2	7	0	149	105	60	108	60	60	2.07	0		0.001600
1	3	8	1	54	60	107	33	51	32	4.16	0		0.012400


