Name:				2_Manual_n50_m100_bt10_2_426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.66
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 9 15 7 21 2 5 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	5	0	0	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	0	55	56	46	3.31	0		0.005400
11	20	1	0	0	116	0	35	58	59	1.40	0		0.003400
1	1	6	0	0	60	46	35	20	23	3.83	0		0.027400
5	9	4	0	0	116	59	39	39	60	2.08	0		0.006800
5	10	4	0	0	116	119	39	39	60	2.08	0		0.006800
2	4	8	0	0	0	60	114	60	60	15.46	0		0.011300
2	2	3	0	39	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	80	46	35	20	23	3.83	0		0.027400
21	40	8	0	0	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	39	116	46	51	55	35	3.76	0		0.006700
21	39	2	0	39	116	81	51	55	35	3.76	0		0.006700
7	12	8	0	94	60	0	114	60	60	15.46	0		0.011300
15	30	3	0	119	0	0	55	56	46	3.31	0		0.005400
15	29	2	1	94	120	0	51	55	35	3.76	0		0.006700
9	17	5	0	90	60	60	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	46	63	60	60	13.56	0		0.017900
17	33	5	0	90	60	120	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	106	63	60	60	13.56	0		0.017900
17	32	1	1	94	120	35	35	58	59	1.40	0		0.003400


