Name:				52_Manual_n100_m300_bt10_2_414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.22
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 5 10 12 18 16 9 17 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	119	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	119	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	96	35	22	23	35	4.60	0		0.045500
20	65	8	1	0	119	99	38	20	28	3.19	1		0.004200
17	48	4	0	0	0	120	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	102	23	36	51	1.93	0		0.011700
17	50	7	1	22	96	0	23	36	51	1.93	0		0.011700
9	25	4	0	58	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	36	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	96	70	22	23	35	4.60	0		0.045500
16	47	10	0	58	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	120	51	58	33	51	2.61	0		0.006800
16	45	2	0	36	120	102	58	33	51	2.61	0		0.006800
16	46	3	0	58	60	120	36	41	60	1.50	0		0.005100
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	85	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	85	0	111	58	33	51	2.61	0		0.006800
18	53	3	0	94	120	0	36	41	60	1.50	0		0.005100
18	55	7	1	85	33	60	23	36	51	1.93	0		0.011700
18	56	8	0	36	153	0	38	20	28	3.19	1		0.004200
12	34	3	0	94	120	60	36	41	60	1.50	0		0.005100
12	35	7	1	85	33	111	23	36	51	1.93	0		0.011700
12	33	1	0	36	120	153	58	26	23	3.33	0		0.011000
10	27	3	0	94	56	120	36	41	60	1.50	0		0.005100
10	28	3	0	94	97	120	36	41	60	1.50	0		0.005100
10	29	8	0	85	0	162	38	20	28	3.19	1		0.004200
5	13	4	0	143	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	130	120	0	36	41	60	1.50	0		0.005100
5	15	7	1	94	138	120	23	36	51	1.93	0		0.011700
5	14	5	0	130	33	60	60	40	56	2.38	1		0.001000
6	18	4	0	130	73	60	85	60	60	5.07	0		0.005000
6	16	2	0	130	73	120	58	33	51	2.61	0		0.006800
6	17	2	0	130	106	120	58	33	51	2.61	0		0.006800
6	19	6	0	130	133	60	25	33	39	3.68	0		0.022300
6	20	9	0	143	0	60	22	23	35	4.60	0		0.045500


