Name:				89_Manual_n150_m300_bt100_4_126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.78
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		18 10 16 9 22 2 3 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	88	0	0	0	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	56	0	30	31	21	1.36	0		0.007300
6	14	42	0	0	87	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	0	46	30	49	34	4.53	0		0.015400
3	6	2	0	0	87	60	95	60	60	15.61	0		0.013700
2	5	93	0	0	87	120	102	60	60	10.22	0		0.008400
2	4	69	1	0	147	0	25	28	37	3.85	0		0.027500
22	49	96	0	50	0	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	0	80	36	48	33	4.07	0		0.011800
22	47	39	0	0	0	113	33	33	44	4.87	0		0.022400
22	46	25	1	28	147	0	20	60	36	4.63	0		0.019300
9	21	93	0	50	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	115	87	0	44	40	56	4.63	0		0.013100
9	20	47	1	115	127	0	38	48	29	3.22	0		0.008800
9	19	6	0	115	127	29	30	40	25	2.63	0		0.010900
16	34	1	0	33	0	120	92	60	60	18.08	0		0.016400
10	22	1	0	159	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	159	60	60	48	52	48	3.28	0		0.006600
18	38	34	0	170	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	170	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	170	0	120	72	60	60	5.64	0		0.006500


