Name:				21_Manual_n50_m300_bt10_1_425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.01
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 22 8 11 12 5 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
7	26	6	0	0	0	55	48	41	57	1.32	0		0.003400
7	25	5	1	0	48	67	31	45	52	4.08	0		0.014600
7	28	10	0	0	0	112	40	30	57	2.99	0		0.012500
7	27	9	0	20	126	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	48	119	57	31	42	2.45	0		0.006900
5	20	9	0	0	118	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	118	102	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	48	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	57	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	57	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	57	48	62	40	30	57	2.99	0		0.012500
12	50	4	0	0	79	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	161	37	31	25	2.68	0		0.011700
11	44	6	0	80	126	0	48	41	57	1.32	0		0.003400
11	43	4	1	40	0	139	20	39	51	4.16	0		0.026600
11	45	7	0	57	48	119	37	31	25	2.68	0		0.011700
11	46	9	0	106	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	80	126	57	49	47	31	4.57	0		0.009900
8	31	8	0	80	126	88	49	47	31	4.57	0		0.009900
8	33	10	0	80	126	119	40	30	57	2.99	0		0.012500
8	34	10	0	106	93	0	40	30	57	2.99	0		0.012500
8	29	4	1	49	95	0	20	39	51	4.16	0		0.026600
8	32	9	0	106	48	51	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	105	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	105	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	146	93	0	49	47	31	4.57	0		0.009900
22	108	7	0	106	93	57	37	31	25	2.68	0		0.011700
22	110	9	0	106	48	102	60	45	51	2.94	1		0.001100
22	111	9	0	146	93	31	60	45	51	2.94	1		0.001100
22	112	9	0	129	93	82	60	45	51	2.94	1		0.001100
22	113	9	0	120	93	133	60	45	51	2.94	1		0.001100
16	72	3	0	165	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	153	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	153	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	129	140	0	40	30	57	2.99	0		0.012500
16	71	2	0	129	140	57	51	22	27	1.66	0		0.007400
16	75	7	0	166	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	203	48	0	60	45	51	2.94	1		0.001100


