Name:				48_Manual_n100_m200_bt100_3_441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.67
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 14 16 12 4 3 7 9 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
14	21	8	0	0	60	0	114	60	60	18.20	0		0.013300
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
4	5	3	0	0	60	60	109	60	60	15.27	0		0.011700
7	10	7	0	0	0	120	97	60	60	13.45	0		0.011600
12	18	7	0	0	60	120	97	60	60	13.45	0		0.011600
19	36	9	0	114	60	0	95	60	60	12.85	0		0.011300
16	27	9	0	109	60	60	95	60	60	12.85	0		0.011300
17	30	73	0	0	120	0	54	53	50	1.23	0		0.002200
7	11	81	0	0	120	50	51	37	44	3.36	0		0.008900
14	22	68	1	0	120	94	35	58	32	2	0		0.004900
3	3	37	0	0	120	126	42	29	53	2.64	0		0.010800
19	37	40	0	54	120	0	50	30	41	2.38	0		0.007900
12	19	40	0	54	120	41	50	30	41	2.38	0		0.007900
16	28	26	0	104	120	0	53	32	35	1.78	0		0.005200
2	2	2	1	104	120	35	41	47	29	1.05	0		0.002700
16	29	57	0	104	120	64	45	47	23	3.51	0		0.008300
19	38	72	1	104	120	87	27	56	24	4.48	0		0.014800
17	33	99	0	54	150	0	35	21	46	3.17	0		0.021600
9	15	34	0	104	120	111	29	27	30	3.12	0		0.019900
17	31	75	0	97	60	120	93	60	60	6.18	1		0.001100
17	32	76	0	116	0	0	34	48	45	4.72	1		0.002900


