Name:				6_Manual_n50_m100_bt100_1_234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.99
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 20 4 19 13 7 9 16 10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
10	18	19	0	0	84	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	127	0	27	36	24	2.59	0		0.013300
16	28	17	0	0	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	0	84	35	53	43	35	1.45	0		0.003200
9	15	20	0	0	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	0	84	70	50	47	41	4.35	0		0.009300
9	16	98	0	0	84	111	53	26	42	2.80	0		0.010100
7	12	8	0	53	84	0	47	57	33	3.25	0		0.006100
13	23	14	0	100	60	0	85	60	60	18.28	1		0.003600
19	38	99	0	108	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	108	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	100	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	100	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	27	141	0	27	55	57	4.45	0		0.015000
4	9	84	0	138	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	137	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	100	120	107	30	25	59	2.86	0		0.019100
4	7	42	1	100	145	107	23	33	20	3.57	0		0.023500
4	6	14	0	100	60	60	85	60	60	18.28	1		0.003600
20	40	21	0	108	0	120	97	60	60	5	0		0.004300
20	39	10	0	137	120	82	50	47	41	4.35	0		0.009300
5	10	6	0	185	60	0	112	60	60	16.69	0		0.012400


