Name:				21_Manual_n50_m300_bt10_1_109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.59
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 2 16 8 22 12 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	57	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	52	20	39	51	4.16	0		0.026600
11	45	7	0	0	86	57	37	31	25	2.68	0		0.011700
11	46	9	0	0	117	51	60	45	51	2.94	1		0.001100
12	49	3	0	40	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	40	41	55	57	31	42	2.45	0		0.006900
12	52	8	0	60	116	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	116	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	82	40	30	57	2.99	0		0.012500
12	50	4	0	0	41	103	20	39	51	4.16	0		0.026600
12	51	7	0	0	86	139	37	31	25	2.68	0		0.011700
22	105	3	0	60	116	62	55	48	55	3.29	0		0.006200
22	106	6	0	40	41	97	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	117	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	156	37	31	25	2.68	0		0.011700
22	110	9	0	0	117	102	60	45	51	2.94	1		0.001100
22	111	9	0	105	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	97	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	97	45	51	60	45	51	2.94	1		0.001100
8	30	8	0	60	116	148	49	47	31	4.57	0		0.009900
8	31	8	0	157	45	0	49	47	31	4.57	0		0.009900
8	33	10	0	115	92	0	40	30	57	2.99	0		0.012500
8	34	10	0	115	122	0	40	30	57	2.99	0		0.012500
8	29	4	1	40	90	0	20	39	51	4.16	0		0.026600
8	32	9	0	97	45	102	60	45	51	2.94	1		0.001100
16	72	3	1	115	92	57	55	48	55	3.29	0		0.006200
16	73	6	0	115	90	112	48	41	57	1.32	0		0.003400
16	74	6	0	155	92	0	48	41	57	1.32	0		0.003400
16	77	10	0	155	133	0	40	30	57	2.99	0		0.012500
16	71	2	0	157	45	31	51	22	27	1.66	0		0.007400
16	75	7	0	163	92	57	37	31	25	2.68	0		0.011700
16	76	9	0	105	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	203	92	0	55	48	55	3.29	0		0.006200
2	7	6	0	165	0	0	48	41	57	1.32	0		0.003400
2	6	5	0	163	123	57	31	45	52	4.08	0		0.014600
2	8	7	0	163	92	82	37	31	25	2.68	0		0.011700
2	9	7	0	163	92	107	37	31	25	2.68	0		0.011700
13	57	8	0	203	92	55	49	47	31	4.57	0		0.009900
13	58	8	0	203	92	86	49	47	31	4.57	0		0.009900
13	59	8	0	203	92	117	49	47	31	4.57	0		0.009900
13	60	8	0	203	92	148	49	47	31	4.57	0		0.009900
13	55	4	1	157	67	31	20	39	51	4.16	0		0.026600
13	56	7	0	165	0	57	37	31	25	2.68	0		0.011700
13	61	9	0	105	0	102	60	45	51	2.94	1		0.001100


