Name:				6_Manual_n50_m100_bt100_1_385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 20 8 18 5 12 19 1 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
9	15	20	0	0	84	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	144	0	53	26	42	2.80	0		0.010100
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	107	60	37	43	55	3.40	0		0.010700
19	38	99	0	0	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	76	60	0	76	60	60	21.11	0		0.023100
19	36	66	1	0	60	101	38	51	52	4.43	0		0.011400
19	35	56	0	0	107	115	37	43	55	3.40	0		0.010700
19	37	70	1	53	144	0	27	55	57	4.45	0		0.015000
12	21	13	0	76	60	60	42	38	40	4.90	0		0.015300
12	22	57	0	50	98	60	57	31	30	2.81	0		0.007900
5	10	6	0	120	0	0	112	60	60	16.69	0		0.012400
18	33	95	0	50	98	90	58	33	52	1.27	0		0.003300
18	31	19	0	50	98	142	53	43	35	1.45	0		0.003200
18	32	80	0	53	144	57	55	28	27	2.69	0		0.008700
8	13	9	0	53	144	84	25	21	33	4.51	0		0.043000
20	40	21	0	120	0	60	97	60	60	5	0		0.004300
20	39	10	0	108	120	0	50	47	41	4.35	0		0.009300
4	9	84	0	108	120	41	59	51	53	2.79	0		0.004600
4	8	55	0	108	120	94	49	51	29	3.81	0		0.007600
4	5	5	0	76	60	100	30	25	59	2.86	0		0.019100
4	7	42	1	76	60	159	23	33	20	3.57	0		0.023500
4	6	14	0	120	0	120	85	60	60	18.28	1		0.003600


