Name:				7_Manual_n50_m100_bt100_2_347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		14 15 10 8 17 7 21 9 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
9	14	10	0	0	57	60	33	35	31	3.09	0		0.013400
21	45	22	0	0	0	108	63	60	60	14.70	0		0.019500
7	11	97	0	61	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	92	60	51	24	29	2.71	0		0.011100
17	37	97	0	51	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	51	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	113	20	46	41	3.13	0		0.017000
8	12	9	0	63	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	59	120	0	33	33	26	2.34	0		0.010800
10	15	11	1	92	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	92	120	24	50	30	43	2.35	0		0.007800
10	16	33	1	148	120	0	40	55	25	3.14	0		0.007100
15	30	48	0	63	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	142	120	25	43	44	41	1.32	0		0.003500
14	28	52	0	63	0	120	76	60	60	17.33	0		0.019000
14	25	15	0	174	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	142	120	66	40	55	25	3.14	0		0.007100
14	27	38	0	179	60	0	77	60	60	10.52	1		0.002300


