Name:				92_Manual_n150_m400_bt10_2_358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.25
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 16 9 11 6 18 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
19	55	7	0	57	60	0	57	46	32	1.66	0		0.003200
19	54	4	1	46	60	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	55	38	36	31	1.43	0		0.005200
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	46	60	62	38	36	31	1.43	0		0.005200
6	21	10	0	114	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	46	60	93	33	43	41	4.73	0		0.016700
6	20	9	0	46	60	134	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
11	39	10	1	57	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	57	108	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	0	44	27	60	3.89	0		0.016400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	160	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	108	58	57	46	32	1.66	0		0.003200
9	33	7	0	57	108	90	57	46	32	1.66	0		0.003200
9	34	10	1	57	108	122	48	60	29	1.81	0		0.003100
9	35	10	1	57	108	151	48	60	29	1.81	0		0.003100
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	114	60	29	48	60	29	1.81	0		0.003100
16	49	9	0	114	60	58	33	43	41	4.73	0		0.016700
2	7	6	0	116	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	117	120	0	48	60	29	1.81	0		0.003100
2	9	10	0	117	108	29	48	60	29	1.81	0		0.003100
2	5	1	0	114	60	99	28	26	36	4.29	0		0.029500
2	6	3	1	114	86	99	22	23	39	1.36	0		0.013400


