Name:				89_Manual_n150_m300_bt100_4_403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.77
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		6 5 8 21 2 14 9 18 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
10	22	1	0	29	84	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	25	48	52	48	3.28	0		0.006600
18	38	34	0	29	84	60	113	60	60	17.41	0		0.012800
18	37	7	0	29	84	120	74	60	60	16.30	0		0.018400
18	39	54	0	52	0	0	72	60	60	5.64	0		0.006500
9	21	93	0	124	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	48	0	60	44	40	56	4.63	0		0.013100
9	20	47	0	48	0	116	38	48	29	3.22	0		0.008800
9	19	6	1	29	144	0	30	40	25	2.63	0		0.010900
14	32	76	1	29	144	25	27	45	39	3.60	0		0.014800
2	5	93	0	92	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	29	144	64	25	28	37	3.85	0		0.027500
21	44	44	0	86	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	103	84	120	40	44	54	4.13	0		0.011700
21	45	69	0	29	144	101	25	28	37	3.85	0		0.027500
8	17	88	0	143	60	0	50	56	46	3.12	0		0.005600
8	16	77	1	29	144	138	30	31	21	1.36	0		0.007300
5	10	30	0	193	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	143	116	0	40	44	52	2.76	0		0.007800
5	12	98	0	143	60	46	39	32	44	2.25	0		0.009000
5	9	17	0	193	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	74	144	0	26	21	33	2.03	0		0.018600
6	14	42	1	194	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	179	0	120	30	49	34	4.53	0		0.015400


