Name:				113_Manual_n200_m400_bt10_3_258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.56
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		20 2 16 13 15 11 4 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	1	0	0	0	0	46	39	35	2.42	0		0.006700
9	17	10	0	0	39	0	36	40	27	2.74	0		0.009500
1	1	2	0	0	79	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	79	60	108	60	60	2.07	0		0.001600
1	3	8	1	0	139	0	33	51	32	4.16	0		0.012400
4	7	3	0	46	0	0	60	60	60	15.78	0		0.021900
4	8	6	1	0	139	32	32	54	41	4.89	0		0.014200
11	21	2	0	0	79	120	116	60	60	12.22	0		0.008800
11	22	6	1	0	139	73	32	54	41	4.89	0		0.014200
15	29	2	0	106	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	106	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	46	0	60	60	60	60	15.78	0		0.021900
13	25	2	0	106	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	116	79	0	55	45	33	4.16	0		0.008400
16	32	1	0	116	124	0	46	39	35	2.42	0		0.006700
16	33	8	1	0	139	114	33	51	32	4.16	0		0.012400
16	34	8	1	0	139	146	33	51	32	4.16	0		0.012400
2	5	7	0	171	60	0	108	60	60	2.07	0		0.001600
2	4	5	0	116	79	33	55	45	33	4.16	0		0.008400
20	42	5	0	162	124	0	55	45	33	4.16	0		0.008400
20	40	1	0	116	124	35	46	39	35	2.42	0		0.006700
20	43	8	1	116	124	70	33	51	32	4.16	0		0.012400
20	44	10	0	116	124	102	36	40	27	2.74	0		0.009500
20	41	4	0	116	124	129	28	21	32	3.94	0		0.033500


