Name:				52_Manual_n100_m300_bt10_2_184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.70
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		15 9 18 3 17 20 6 16 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
11	31	7	0	0	137	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	40	60	60	40	56	2.38	1		0.001000
11	32	8	1	0	101	51	38	20	28	3.19	1		0.004200
16	47	10	0	23	101	0	67	60	60	13.12	0		0.016300
16	44	2	1	20	80	60	58	33	51	2.61	0		0.006800
16	45	2	1	20	80	111	58	33	51	2.61	0		0.006800
16	46	3	0	85	0	0	36	41	60	1.50	0		0.005100
6	18	4	0	85	41	0	85	60	60	5.07	0		0.005000
6	16	2	0	60	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	60	0	111	58	33	51	2.61	0		0.006800
6	19	6	1	20	138	60	25	33	39	3.68	0		0.022300
6	20	9	0	20	138	99	22	23	35	4.60	0		0.045500
20	62	4	0	60	33	60	85	60	60	5.07	0		0.005000
20	61	3	0	90	101	0	36	41	60	1.50	0		0.005100
20	64	7	1	53	138	60	23	36	51	1.93	0		0.011700
20	63	6	1	53	138	111	25	33	39	3.68	0		0.022300
20	66	9	0	20	138	134	22	23	35	4.60	0		0.045500
20	65	8	0	53	138	150	38	20	28	3.19	1		0.004200
17	48	4	0	53	33	120	85	60	60	5.07	0		0.005000
17	49	7	1	89	93	60	23	36	51	1.93	0		0.011700
17	50	7	1	86	93	111	23	36	51	1.93	0		0.011700
3	8	4	0	126	101	0	85	60	60	5.07	0		0.005000
3	9	6	0	121	0	0	25	33	39	3.68	0		0.022300
18	54	4	0	125	93	60	85	60	60	5.07	0		0.005000
18	51	2	0	122	93	120	58	33	51	2.61	0		0.006800
18	52	2	0	122	126	120	58	33	51	2.61	0		0.006800
18	53	3	0	146	0	0	36	41	60	1.50	0		0.005100
18	55	7	0	145	0	60	23	36	51	1.93	0		0.011700
18	56	8	0	60	0	162	38	20	28	3.19	1		0.004200
9	25	4	0	182	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	168	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	145	36	60	22	23	35	4.60	0		0.045500
15	42	9	0	170	60	0	22	23	35	4.60	0		0.045500
15	43	9	0	170	60	35	22	23	35	4.60	0		0.045500


