Name:				89_Manual_n150_m300_bt100_4_240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.85
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		3 16 1 10 5 9 18 12 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
11	26	94	0	0	109	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	109	25	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	34	29	39	39	3.09	0		0.013700
11	25	9	0	0	109	69	29	39	39	3.09	0		0.013700
12	28	5	0	30	60	0	47	42	33	3.50	1		0.001800
12	29	66	1	0	60	73	42	30	49	2.41	1		0.001900
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	52	109	0	72	60	60	5.64	0		0.006500
9	21	93	0	115	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	52	109	60	44	40	56	4.63	0		0.013100
9	20	47	0	52	109	116	38	48	29	3.22	0		0.008800
9	19	6	0	52	109	145	30	40	25	2.63	0		0.010900
5	10	30	0	113	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	77	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	77	60	52	39	32	44	2.25	0		0.009000
5	9	17	0	113	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	77	60	96	26	21	33	2.03	0		0.018600
10	22	1	0	124	109	0	92	60	60	18.08	0		0.016400
10	23	72	1	117	60	0	48	52	48	3.28	0		0.006600
1	1	27	0	117	60	48	43	43	51	2.17	0		0.005900
1	3	65	0	113	0	143	58	35	36	2	0		0.004900
1	2	52	1	117	60	99	21	52	55	4.23	0		0.019400
16	34	1	0	96	109	60	92	60	60	18.08	0		0.016400
3	6	2	0	96	109	120	95	60	60	15.61	0		0.013700


