Name:				92_Manual_n150_m400_bt10_2_467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.39
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 7 5 16 21 8 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
6	21	10	1	0	120	122	48	60	29	1.81	0		0.003100
6	19	9	0	60	120	0	33	43	41	4.73	0		0.016700
6	20	9	0	60	120	41	33	43	41	4.73	0		0.016700
6	18	1	0	0	120	151	28	26	36	4.29	0		0.029500
8	27	7	0	93	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	93	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	93	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	28	120	151	38	36	31	1.43	0		0.005200
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	93	120	94	44	27	60	3.89	0		0.016400
21	62	8	0	93	120	154	38	36	31	1.43	0		0.005200
21	58	1	0	93	147	94	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	0	22	23	39	1.36	0		0.013400
16	48	6	0	0	60	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	23	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	23	29	33	43	41	4.73	0		0.016700
5	17	4	1	150	120	0	48	57	30	2.62	0		0.004800
5	16	1	0	116	23	70	28	26	36	4.29	0		0.029500
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	150	120	30	46	40	55	4.11	0		0.011200
7	24	7	0	164	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	150	120	85	33	43	41	4.73	0		0.016700
4	14	6	0	0	60	120	116	60	60	11.98	0		0.008600
4	15	10	0	164	46	0	48	60	29	1.81	0		0.003100
4	12	1	0	149	46	29	28	26	36	4.29	0		0.029500
4	13	3	1	116	66	29	22	23	39	1.36	0		0.013400


