Name:				7_Manual_n50_m100_bt100_2_130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.84
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		17 20 10 8 2 6 11 14 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
16	32	21	0	0	84	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	141	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	84	48	42	26	43	3.50	0		0.016000
16	31	17	1	0	60	29	23	59	25	3.25	0		0.012000
16	34	63	0	0	110	48	41	21	39	2.58	0		0.015000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	59	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	59	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	120	77	60	60	10.52	1		0.002300
11	18	12	0	59	117	25	51	57	27	1.99	0		0.003400
11	20	91	0	59	60	35	42	35	36	3.50	0		0.011900
11	19	66	0	59	117	52	47	31	50	2.90	1		0.002000
6	7	7	1	110	117	0	55	58	43	4.30	0		0.006700
6	9	85	0	59	60	71	38	28	26	2.93	0		0.013800
6	8	19	0	51	148	52	45	20	21	4.21	1		0.004700
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	77	0	60	61	60	60	2.94	0		0.004000
8	12	9	0	181	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	59	60	97	33	33	26	2.34	0		0.010800
10	15	11	0	110	117	43	52	56	24	1.90	0		0.003300
10	17	61	0	110	117	67	50	30	43	2.35	0		0.007800
10	16	33	0	119	60	0	40	55	25	3.14	0		0.007100
20	44	21	0	159	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	159	60	48	59	35	54	2.06	0		0.005000
20	43	5	0	110	117	110	40	36	59	2.13	0		0.007400
17	37	97	0	138	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	138	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	159	95	48	20	46	41	3.13	0		0.017000


