Name:				92_Manual_n150_m400_bt10_2_319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.85
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 8 16 7 9 11 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
19	55	7	0	0	60	29	57	46	32	1.66	0		0.003200
19	54	4	0	0	60	61	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	91	38	36	31	1.43	0		0.005200
11	39	10	1	28	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	28	117	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	96	91	44	27	60	3.89	0		0.016400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	57	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	48	60	64	48	60	29	1.81	0		0.003100
9	35	10	1	44	60	93	48	60	29	1.81	0		0.003100
7	23	6	0	114	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	44	60	122	46	40	55	4.11	0		0.011200
7	24	7	0	88	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	108	58	33	43	41	4.73	0		0.016700
16	48	6	0	114	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	88	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	81	120	61	33	43	41	4.73	0		0.016700
8	27	7	0	116	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	64	48	57	30	2.62	0		0.004800
8	29	8	0	81	120	102	38	36	31	1.43	0		0.005200
2	7	6	0	104	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	94	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	123	48	60	29	1.81	0		0.003100
2	5	1	0	81	120	133	28	26	36	4.29	0		0.029500
2	6	3	0	119	120	61	22	23	39	1.36	0		0.013400


