Name:				52_Manual_n100_m300_bt10_2_52
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.03
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		17 3 18 2 16 20 1 5 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
9	25	4	0	0	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	51	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	51	22	23	35	4.60	0		0.045500
5	13	4	0	0	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	102	36	41	60	1.50	0		0.005100
5	15	7	0	22	93	51	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	0	60	40	56	2.38	1		0.001000
1	2	6	0	58	100	0	25	33	39	3.68	0		0.022300
1	1	5	0	25	133	0	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	85	100	0	36	41	60	1.50	0		0.005100
20	64	7	1	85	141	0	23	36	51	1.93	0		0.011700
20	63	6	0	58	100	39	25	33	39	3.68	0		0.022300
20	66	9	0	58	100	78	22	23	35	4.60	0		0.045500
20	65	8	1	22	129	56	38	20	28	3.19	1		0.004200
16	47	10	0	85	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	85	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	85	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	85	100	60	36	41	60	1.50	0		0.005100
2	3	1	0	121	66	0	58	26	23	3.33	0		0.011000
2	4	1	0	118	66	23	58	26	23	3.33	0		0.011000
2	5	6	1	85	141	51	25	33	39	3.68	0		0.022300
2	7	9	0	85	141	90	22	23	35	4.60	0		0.045500
2	6	8	0	85	100	120	38	20	28	3.19	1		0.004200
18	54	4	0	123	92	0	85	60	60	5.07	0		0.005000
18	51	2	0	123	92	60	58	33	51	2.61	0		0.006800
18	52	2	0	121	125	60	58	33	51	2.61	0		0.006800
18	53	3	1	121	120	111	36	41	60	1.50	0		0.005100
18	55	7	1	118	66	46	23	36	51	1.93	0		0.011700
18	56	8	0	85	100	148	38	20	28	3.19	1		0.004200
3	8	4	0	170	0	0	85	60	60	5.07	0		0.005000
3	9	6	1	118	66	97	25	33	39	3.68	0		0.022300
17	48	4	0	152	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	118	66	136	23	36	51	1.93	0		0.011700
17	50	7	0	162	120	111	23	36	51	1.93	0		0.011700


