Name:				113_Manual_n200_m400_bt10_3_160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.46
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		22 20 13 21 15 11 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	0	32	54	41	4.89	0		0.014200
1	1	2	0	0	114	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	114	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	60	41	33	51	32	4.16	0		0.012400
11	21	2	0	0	114	120	116	60	60	12.22	0		0.008800
11	22	6	0	0	0	60	32	54	41	4.89	0		0.014200
15	29	2	0	60	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	32	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	114	0	60	60	60	15.78	0		0.021900
21	45	2	0	32	0	120	116	60	60	12.22	0		0.008800
13	25	2	0	176	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	33	60	0	55	45	33	4.16	0		0.008400
20	42	5	0	33	60	33	55	45	33	4.16	0		0.008400
20	40	1	1	0	60	73	46	39	35	2.42	0		0.006700
20	43	8	1	0	60	108	33	51	32	4.16	0		0.012400
20	44	10	1	0	60	140	36	40	27	2.74	0		0.009500
20	41	4	0	39	60	66	28	21	32	3.94	0		0.033500
22	46	7	0	148	0	60	108	60	60	2.07	0		0.001600
22	47	9	0	88	60	0	58	30	40	1.60	0		0.004600


