Name:				83_Manual_n150_m300_bt10_3_11
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 16 18 15 17 6 2 3 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	3	0	0	0	0	37	27	54	3.91	1		0.003900
5	10	3	0	0	27	0	37	27	54	3.91	1		0.003900
9	18	7	0	0	54	0	54	59	57	4.54	0		0.007100
9	17	3	0	0	113	0	37	27	54	3.91	1		0.003900
9	19	9	0	0	140	0	43	26	40	3.05	1		0.002700
3	6	1	0	43	113	0	115	60	60	6.55	0		0.004700
2	3	1	0	43	113	60	115	60	60	6.55	0		0.004700
2	4	4	0	0	54	57	52	20	42	1.20	0		0.005800
2	5	5	1	0	74	57	22	50	29	1.62	0		0.007400
6	13	6	0	43	113	120	75	60	60	15.41	0		0.017100
6	11	2	0	37	0	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	0	54	37	27	54	3.91	1		0.003900
17	34	1	0	76	0	0	115	60	60	6.55	0		0.004700
17	37	7	0	158	113	0	54	59	57	4.54	0		0.007100
17	35	2	0	37	0	47	39	46	47	2.40	0		0.006700
17	36	5	1	0	74	86	22	50	29	1.62	0		0.007400
15	29	6	0	76	0	60	75	60	60	15.41	0		0.017100
15	30	6	0	76	0	120	75	60	60	15.41	0		0.017100
18	39	10	0	54	60	0	60	44	51	1.83	0		0.003500
18	40	10	0	54	60	51	60	44	51	1.83	0		0.003500
18	38	4	0	0	74	115	52	20	42	1.20	0		0.005800
16	31	1	0	191	0	0	115	60	60	6.55	0		0.004700
16	33	10	0	54	60	102	60	44	51	1.83	0		0.003500
16	32	5	0	52	60	153	22	50	29	1.62	0		0.007400
13	25	1	0	151	0	60	115	60	60	6.55	0		0.004700
13	26	9	0	114	60	0	43	26	40	3.05	1		0.002700


