Name:				92_Manual_n150_m400_bt10_2_455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.71
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		5 16 1 2 4 9 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
21	61	6	0	48	92	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	128	30	44	27	60	3.89	0		0.016400
21	62	8	0	0	0	32	38	36	31	1.43	0		0.005200
21	58	1	0	0	36	32	28	26	36	4.29	0		0.029500
21	60	3	0	0	62	32	22	23	39	1.36	0		0.013400
9	30	6	0	48	92	60	116	60	60	11.98	0		0.008600
9	31	6	0	48	92	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	38	0	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	28	0	93	48	60	29	1.81	0		0.003100
4	14	6	0	114	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	28	0	122	48	60	29	1.81	0		0.003100
4	12	1	0	22	62	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	62	71	22	23	39	1.36	0		0.013400
2	7	6	0	95	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	164	92	0	48	60	29	1.81	0		0.003100
2	9	10	0	164	92	29	48	60	29	1.81	0		0.003100
2	5	1	0	22	60	68	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	110	22	23	39	1.36	0		0.013400
1	2	7	0	164	92	58	57	46	32	1.66	0		0.003200
1	3	10	0	164	92	90	48	60	29	1.81	0		0.003100
1	4	10	0	164	92	119	48	60	29	1.81	0		0.003100
1	1	4	0	164	92	148	48	57	30	2.62	0		0.004800
16	48	6	0	76	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	221	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	221	120	0	33	43	41	4.73	0		0.016700
5	17	4	0	221	60	29	48	57	30	2.62	0		0.004800
5	16	1	0	221	120	41	28	26	36	4.29	0		0.029500


