Name:				52_Manual_n100_m300_bt10_2_210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.73
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		11 18 20 5 13 19 6 9 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	132	0	25	33	39	3.68	0		0.022300
9	25	4	0	0	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	23	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	132	39	22	23	35	4.60	0		0.045500
6	18	4	0	81	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	17	2	0	0	60	102	58	33	51	2.61	0		0.006800
6	19	6	0	0	93	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	132	74	22	23	35	4.60	0		0.045500
19	57	1	0	25	120	0	58	26	23	3.33	0		0.011000
19	59	6	1	25	146	0	25	33	39	3.68	0		0.022300
19	60	9	0	0	132	109	22	23	35	4.60	0		0.045500
19	58	5	0	81	60	60	60	40	56	2.38	1		0.001000
13	37	3	0	83	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	25	120	23	58	26	23	3.33	0		0.011000
13	39	6	1	25	146	39	25	33	39	3.68	0		0.022300
13	40	9	0	25	120	46	22	23	35	4.60	0		0.045500
13	38	5	0	81	100	60	60	40	56	2.38	1		0.001000
5	13	4	0	85	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	85	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	81	140	60	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	116	60	40	56	2.38	1		0.001000
20	62	4	0	166	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	85	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	81	140	111	23	36	51	1.93	0		0.011700
20	63	6	0	121	0	60	25	33	39	3.68	0		0.022300
20	66	9	0	121	33	60	22	23	35	4.60	0		0.045500
20	65	8	0	81	100	116	38	20	28	3.19	1		0.004200
18	54	4	0	141	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	141	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	141	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	141	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	121	0	99	23	36	51	1.93	0		0.011700
18	56	8	0	81	120	116	38	20	28	3.19	1		0.004200
11	31	7	0	146	0	60	23	36	51	1.93	0		0.011700
11	30	5	0	141	60	120	60	40	56	2.38	1		0.001000
11	32	8	1	121	0	150	38	20	28	3.19	1		0.004200


