Name:				21_Manual_n50_m300_bt10_1_187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.71
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		16 13 4 5 22 8 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	86	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	86	84	51	22	27	1.66	0		0.007400
14	65	7	0	0	41	52	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	108	102	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	114	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	145	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	77	40	30	57	2.99	0		0.012500
8	34	10	0	37	41	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	86	111	20	39	51	4.16	0		0.026600
8	32	9	0	60	116	0	60	45	51	2.94	1		0.001100
22	105	3	0	77	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	77	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	77	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	77	48	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	134	37	31	25	2.68	0		0.011700
22	110	9	0	60	116	51	60	45	51	2.94	1		0.001100
22	111	9	0	60	108	102	60	45	51	2.94	1		0.001100
22	112	9	0	77	48	88	60	45	51	2.94	1		0.001100
22	113	9	0	77	48	139	60	45	51	2.94	1		0.001100
5	19	1	0	77	0	112	57	31	42	2.45	0		0.006900
5	20	9	0	120	95	0	60	45	51	2.94	1		0.001100
5	21	9	0	120	95	51	60	45	51	2.94	1		0.001100
4	16	3	0	134	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	120	140	0	57	31	42	2.45	0		0.006900
4	17	8	0	134	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	134	0	86	49	47	31	4.57	0		0.009900
13	57	8	0	134	0	117	49	47	31	4.57	0		0.009900
13	58	8	0	134	0	148	49	47	31	4.57	0		0.009900
13	59	8	0	180	95	0	49	47	31	4.57	0		0.009900
13	60	8	0	180	95	31	49	47	31	4.57	0		0.009900
13	55	4	1	120	140	42	20	39	51	4.16	0		0.026600
13	56	7	0	177	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	120	93	102	60	45	51	2.94	1		0.001100
16	72	3	0	180	95	62	55	48	55	3.29	0		0.006200
16	73	6	0	180	95	117	48	41	57	1.32	0		0.003400
16	74	6	0	189	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	177	143	25	40	30	57	2.99	0		0.012500
16	71	2	0	177	143	82	51	22	27	1.66	0		0.007400
16	75	7	0	183	0	57	37	31	25	2.68	0		0.011700
16	76	9	0	189	41	0	60	45	51	2.94	1		0.001100


