Name:				21_Manual_n50_m300_bt10_1_456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.48
Calculation_Time:		3.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 18 2 9 12 5 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	5	3	0	0	48	0	55	48	55	3.29	0		0.006200
12	49	3	0	0	96	0	55	48	55	3.29	0		0.006200
9	36	3	0	0	0	55	55	48	55	3.29	0		0.006200
18	83	3	0	0	48	55	55	48	55	3.29	0		0.006200
22	105	3	0	0	96	55	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	110	48	41	57	1.32	0		0.003400
16	73	6	0	0	41	110	48	41	57	1.32	0		0.003400
16	74	6	0	0	82	110	48	41	57	1.32	0		0.003400
9	37	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	55	41	0	48	41	57	1.32	0		0.003400
22	106	6	0	55	82	0	48	41	57	1.32	0		0.003400
18	82	1	0	55	123	0	57	31	42	2.45	0		0.006900
5	19	1	0	55	123	42	57	31	42	2.45	0		0.006900
12	47	1	0	55	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	55	31	57	57	31	42	2.45	0		0.006900
2	6	5	0	55	62	57	31	45	52	4.08	0		0.014600
12	52	8	0	55	0	99	49	47	31	4.57	0		0.009900
13	57	8	0	48	0	130	49	47	31	4.57	0		0.009900
13	58	8	0	103	0	0	49	47	31	4.57	0		0.009900
13	59	8	0	103	47	0	49	47	31	4.57	0		0.009900
13	60	8	0	112	123	0	49	47	31	4.57	0		0.009900
9	38	8	0	112	0	31	49	47	31	4.57	0		0.009900
12	53	8	0	112	47	31	49	47	31	4.57	0		0.009900
18	87	8	0	112	123	31	49	47	31	4.57	0		0.009900
22	109	8	0	112	0	62	49	47	31	4.57	0		0.009900
12	54	10	0	112	47	62	40	30	57	2.99	0		0.012500
16	77	10	0	112	123	62	40	30	57	2.99	0		0.012500
18	84	4	1	112	77	62	20	39	51	4.16	0		0.026600
13	55	4	1	0	144	0	20	39	51	4.16	0		0.026600
12	50	4	0	86	62	57	20	39	51	4.16	0		0.026600
18	85	4	1	112	153	62	20	39	51	4.16	0		0.026600
9	35	2	0	112	0	93	51	22	27	1.66	0		0.007400
16	71	2	0	103	94	0	51	22	27	1.66	0		0.007400
2	8	7	0	112	47	119	37	31	25	2.68	0		0.011700
2	9	7	0	112	123	119	37	31	25	2.68	0		0.011700
13	56	7	0	48	0	161	37	31	25	2.68	0		0.011700
12	51	7	0	112	47	144	37	31	25	2.68	0		0.011700
18	86	7	0	112	123	144	37	31	25	2.68	0		0.011700
16	75	7	0	152	0	0	37	31	25	2.68	0		0.011700
22	108	7	0	152	47	0	37	31	25	2.68	0		0.011700
5	21	9	0	161	123	0	60	45	51	2.94	1		0.001100
5	20	9	0	161	123	51	60	45	51	2.94	1		0.001100
16	76	9	0	161	123	102	60	45	51	2.94	1		0.001100
13	61	9	0	189	0	0	60	45	51	2.94	1		0.001100
22	110	9	0	189	45	0	60	45	51	2.94	1		0.001100
22	111	9	0	189	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	189	45	51	60	45	51	2.94	1		0.001100
22	113	9	0	189	0	102	60	45	51	2.94	1		0.001100


