Name:				21_Manual_n50_m300_bt10_1_150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.08
Calculation_Time:		3.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		8 4 14 22 9 16 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
5	19	1	0	0	110	62	57	31	42	2.45	0		0.006900
5	20	9	0	49	110	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	57	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	48	55	48	41	57	1.32	0		0.003400
16	74	6	0	57	48	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	99	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	156	51	22	27	1.66	0		0.007400
16	75	7	0	109	110	0	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	51	60	45	51	2.94	1		0.001100
9	36	3	0	112	45	0	55	48	55	3.29	0		0.006200
9	37	6	0	105	45	55	48	41	57	1.32	0		0.003400
9	38	8	0	105	45	112	49	47	31	4.57	0		0.009900
9	35	2	0	105	45	143	51	22	27	1.66	0		0.007400
22	105	3	0	146	110	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	146	110	55	49	47	31	4.57	0		0.009900
22	108	7	0	105	67	143	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	102	60	45	51	2.94	1		0.001100
22	111	9	1	57	98	51	60	45	51	2.94	1		0.001100
22	112	9	0	57	98	102	60	45	51	2.94	1		0.001100
22	113	9	0	146	110	86	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	114	48	41	57	1.32	0		0.003400
14	62	2	0	163	0	0	51	22	27	1.66	0		0.007400
14	63	2	0	163	22	0	51	22	27	1.66	0		0.007400
14	65	7	0	163	0	27	37	31	25	2.68	0		0.011700
14	66	9	0	146	110	137	60	45	51	2.94	1		0.001100
14	67	9	0	167	45	0	60	45	51	2.94	1		0.001100
4	16	3	0	227	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	227	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	227	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	206	126	0	49	47	31	4.57	0		0.009900
8	30	8	0	206	126	31	49	47	31	4.57	0		0.009900
8	31	8	0	206	126	62	49	47	31	4.57	0		0.009900
8	33	10	0	206	126	93	40	30	57	2.99	0		0.012500
8	34	10	0	227	79	31	40	30	57	2.99	0		0.012500
8	29	4	1	227	48	42	20	39	51	4.16	0		0.026600
8	32	9	0	227	0	55	60	45	51	2.94	1		0.001100


