Name:				92_Manual_n150_m400_bt10_2_274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.61
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		7 4 12 9 2 18 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
16	48	6	0	0	70	0	116	60	60	11.98	0		0.008600
16	50	10	0	44	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	130	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	70	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	130	41	38	36	31	1.43	0		0.005200
2	7	6	0	0	70	120	116	60	60	11.98	0		0.008600
2	8	10	0	44	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	44	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	130	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	130	108	22	23	39	1.36	0		0.013400
9	30	6	0	92	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	92	0	60	116	60	60	11.98	0		0.008600
9	32	7	1	44	0	87	57	46	32	1.66	0		0.003200
9	33	7	1	44	0	119	57	46	32	1.66	0		0.003200
9	34	10	0	44	0	151	48	60	29	1.81	0		0.003100
9	35	10	0	116	70	0	48	60	29	1.81	0		0.003100
12	41	5	0	38	130	0	46	40	55	4.11	0		0.011200
12	42	7	1	116	60	29	57	46	32	1.66	0		0.003200
4	14	6	0	92	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	116	60	61	48	60	29	1.81	0		0.003100
4	12	1	0	38	130	55	28	26	36	4.29	0		0.029500
4	13	3	0	38	130	91	22	23	39	1.36	0		0.013400
7	23	6	0	164	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	84	130	0	46	40	55	4.11	0		0.011200
7	24	7	1	116	60	90	57	46	32	1.66	0		0.003200
7	25	9	0	66	130	55	33	43	41	4.73	0		0.016700


