Name:				89_Manual_n150_m300_bt100_4_466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.76
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 18 11 2 16 3 10 5 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
8	17	88	0	0	109	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	60	34	30	31	21	1.36	0		0.007300
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	109	46	40	44	52	2.76	0		0.007800
5	12	98	0	0	109	98	39	32	44	2.25	0		0.009000
5	9	17	0	30	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	55	26	21	33	2.03	0		0.018600
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	1	30	60	23	48	52	48	3.28	0		0.006600
3	6	2	0	50	109	0	95	60	60	15.61	0		0.013700
16	34	1	0	40	108	60	92	60	60	18.08	0		0.016400
2	5	93	0	40	108	120	102	60	60	10.22	0		0.008400
2	4	69	0	26	60	71	25	28	37	3.85	0		0.027500
11	26	94	0	115	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	51	60	71	39	32	44	2.25	0		0.009000
11	24	9	0	51	60	115	29	39	39	3.09	0		0.013700
11	25	9	0	89	60	0	29	39	39	3.09	0		0.013700
18	38	34	0	145	109	0	113	60	60	17.41	0		0.012800
18	37	7	0	145	109	60	74	60	60	16.30	0		0.018400
18	39	54	0	142	108	120	72	60	60	5.64	0		0.006500
21	44	44	0	167	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	115	0	25	40	44	54	4.13	0		0.011700
21	45	69	0	115	0	79	25	28	37	3.85	0		0.027500


