Name:				48_Manual_n100_m200_bt100_3_381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.74
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		19 15 1 6 12 3 14 17 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	5	0	0	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	0	35	31	39	4.79	0		0.022100
9	14	19	0	0	91	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	39	29	27	30	3.12	0		0.019900
17	30	73	0	0	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	151	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	91	60	93	60	60	6.18	1		0.001100
17	32	76	1	0	0	110	34	48	45	4.72	1		0.002900
14	21	8	0	90	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	54	0	60	35	58	32	2	0		0.004900
3	4	49	0	89	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	35	60	0	42	29	53	2.64	0		0.010800
12	18	7	0	89	0	120	97	60	60	13.45	0		0.011600
12	19	40	0	29	60	53	50	30	41	2.38	0		0.007900
6	9	4	1	29	60	94	28	36	44	1.98	0		0.009800
1	1	38	0	111	91	0	102	60	60	9.59	0		0.007800
15	23	3	0	93	91	60	109	60	60	15.27	0		0.011700
15	26	70	0	205	0	0	37	58	42	3.75	0		0.008700
15	25	25	0	29	60	138	35	31	39	4.79	0		0.022100
15	24	10	0	79	60	0	28	29	52	2.77	1		0.003400
19	36	9	0	93	91	120	95	60	60	12.85	0		0.011300
19	37	40	0	107	60	0	50	30	41	2.38	0		0.007900
19	38	72	1	107	60	41	27	56	24	4.48	0		0.014800


