Name:				6_Manual_n50_m100_bt100_1_366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.33
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 1 19 7 2 9 5 20 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	33	95	0	0	0	0	58	33	52	1.27	0		0.003300
18	31	19	0	0	33	0	53	43	35	1.45	0		0.003200
18	32	80	0	0	76	0	55	28	27	2.69	0		0.008700
4	9	84	0	0	104	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	33	35	49	51	29	3.81	0		0.007600
4	5	5	0	0	0	52	30	25	59	2.86	0		0.019100
4	7	42	0	0	104	53	23	33	20	3.57	0		0.023500
4	6	14	0	55	33	0	85	60	60	18.28	1		0.003600
20	40	21	0	59	104	0	97	60	60	5	0		0.004300
20	39	10	0	59	104	60	50	47	41	4.35	0		0.009300
5	10	6	0	140	0	0	112	60	60	16.69	0		0.012400
9	15	20	0	140	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	59	104	101	50	47	41	4.35	0		0.009300
9	16	98	0	59	104	142	53	26	42	2.80	0		0.010100
2	3	3	1	140	60	0	40	55	54	4.53	0		0.010300
7	12	8	0	156	104	0	47	57	33	3.25	0		0.006100
19	38	99	1	252	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	140	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	140	60	54	38	51	52	4.43	0		0.011400
19	35	56	0	140	60	106	37	43	55	3.40	0		0.010700
19	37	70	1	112	103	60	27	55	57	4.45	0		0.015000
1	1	2	1	252	0	60	108	60	60	16.03	0		0.012400
1	2	56	1	112	130	60	37	43	55	3.40	0		0.010700
14	24	2	1	252	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	109	130	115	56	24	60	3.99	0		0.014800


