Name:				21_Manual_n50_m300_bt10_1_280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.73
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		9 12 22 13 16 14 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
2	5	3	1	0	95	25	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	31	48	41	57	1.32	0		0.003400
2	6	5	0	0	0	55	31	45	52	4.08	0		0.014600
2	8	7	0	0	95	80	37	31	25	2.68	0		0.011700
2	9	7	0	0	126	80	37	31	25	2.68	0		0.011700
14	64	6	0	0	48	88	48	41	57	1.32	0		0.003400
14	62	2	1	0	95	105	51	22	27	1.66	0		0.007400
14	63	2	1	0	89	132	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	107	37	31	25	2.68	0		0.011700
14	66	9	0	48	95	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	95	51	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	37	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	37	0	112	48	41	57	1.32	0		0.003400
16	77	10	1	0	0	132	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	145	51	22	27	1.66	0		0.007400
16	75	7	0	48	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	48	95	102	60	45	51	2.94	1		0.001100
13	57	8	0	51	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	51	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	51	48	62	49	47	31	4.57	0		0.009900
13	60	8	0	51	48	93	49	47	31	4.57	0		0.009900
13	55	4	1	48	140	25	20	39	51	4.16	0		0.026600
13	56	7	0	51	48	124	37	31	25	2.68	0		0.011700
13	61	9	0	100	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	108	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	108	95	55	48	41	57	1.32	0		0.003400
22	107	6	0	108	95	112	48	41	57	1.32	0		0.003400
22	109	8	0	110	0	0	49	47	31	4.57	0		0.009900
22	108	7	1	85	0	55	37	31	25	2.68	0		0.011700
22	110	9	0	100	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	100	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	159	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	159	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	163	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	87	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	87	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	156	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	156	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	87	143	84	40	30	57	2.99	0		0.012500
12	50	4	1	144	143	0	20	39	51	4.16	0		0.026600
12	51	7	0	87	143	141	37	31	25	2.68	0		0.011700
9	36	3	0	156	93	117	55	48	55	3.29	0		0.006200
9	37	6	0	160	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	160	45	57	49	47	31	4.57	0		0.009900
9	35	2	0	160	45	88	51	22	27	1.66	0		0.007400


