Name:				48_Manual_n100_m200_bt100_3_92
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.81
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 8 14 5 1 7 17 4 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
3	4	49	0	0	87	0	116	60	60	21.44	0		0.015400
3	3	37	0	111	0	0	42	29	53	2.64	0		0.010800
4	5	3	0	0	0	60	109	60	60	15.27	0		0.011700
17	30	73	0	111	29	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	147	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	87	60	93	60	60	6.18	1		0.001100
17	32	76	0	111	29	50	34	48	45	4.72	1		0.002900
7	10	7	0	116	87	0	97	60	60	13.45	0		0.011600
7	11	81	0	116	87	60	51	37	44	3.36	0		0.008900
1	1	38	0	165	0	0	102	60	60	9.59	0		0.007800
5	7	37	0	167	87	60	42	29	53	2.64	0		0.010800
5	6	24	1	0	147	46	27	31	23	4.71	0		0.028100
5	8	97	0	0	147	69	33	24	21	3.08	0		0.019400
14	21	8	0	145	0	60	114	60	60	18.20	0		0.013300
14	22	68	0	213	87	0	35	58	32	2	0		0.004900
8	12	5	0	145	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	167	116	60	35	31	39	4.79	0		0.022100
15	23	3	1	248	60	0	109	60	60	15.27	0		0.011700
15	26	70	0	248	60	60	37	58	42	3.75	0		0.008700
15	25	25	0	167	116	99	35	31	39	4.79	0		0.022100
15	24	10	0	213	145	0	28	29	52	2.77	1		0.003400


