Name:				92_Manual_n150_m400_bt10_2_321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.80
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 1 9 4 7 12 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
19	55	7	0	0	60	29	57	46	32	1.66	0		0.003200
19	54	4	0	0	60	61	48	57	30	2.62	0		0.004800
19	56	8	0	0	120	41	38	36	31	1.43	0		0.005200
12	41	5	0	0	60	91	46	40	55	4.11	0		0.011200
12	42	7	0	38	120	0	57	46	32	1.66	0		0.003200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	38	120	32	46	40	55	4.11	0		0.011200
7	24	7	0	57	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	146	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	57	60	32	48	60	29	1.81	0		0.003100
4	12	1	0	38	120	87	28	26	36	4.29	0		0.029500
4	13	3	0	38	120	123	22	23	39	1.36	0		0.013400
9	30	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	48	60	61	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	93	57	46	32	1.66	0		0.003200
9	34	10	0	46	60	125	48	60	29	1.81	0		0.003100
9	35	10	1	33	60	154	48	60	29	1.81	0		0.003100
1	2	7	0	95	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	84	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	84	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	84	120	90	48	57	30	2.62	0		0.004800
2	7	6	0	105	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	84	120	120	48	60	29	1.81	0		0.003100
2	9	10	1	84	120	149	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	0	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	0	22	23	39	1.36	0		0.013400


