Name:				21_Manual_n50_m300_bt10_1_347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.54
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		16 13 12 8 22 2 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	69	6	0	0	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	0	41	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	63	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	108	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	149	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	41	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	0	63	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	63	102	60	45	51	2.94	1		0.001100
2	5	3	0	51	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	108	57	48	41	57	1.32	0		0.003400
2	6	5	1	0	0	82	31	45	52	4.08	0		0.014600
2	8	7	0	0	108	114	37	31	25	2.68	0		0.011700
2	9	7	0	0	0	134	37	31	25	2.68	0		0.011700
22	105	3	0	48	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	45	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	48	108	0	48	41	57	1.32	0		0.003400
22	109	8	0	48	108	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	108	139	37	31	25	2.68	0		0.011700
22	110	9	0	48	108	88	60	45	51	2.94	1		0.001100
22	111	9	0	37	108	139	60	45	51	2.94	1		0.001100
22	112	9	0	60	63	0	60	45	51	2.94	1		0.001100
22	113	9	1	60	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	106	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	106	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	103	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	93	0	119	40	30	57	2.99	0		0.012500
8	29	4	0	120	63	0	20	39	51	4.16	0		0.026600
8	32	9	0	60	48	102	60	45	51	2.94	1		0.001100
12	49	3	0	120	102	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	102	55	57	31	42	2.45	0		0.006900
12	48	1	0	120	102	97	57	31	42	2.45	0		0.006900
12	52	8	0	140	47	0	49	47	31	4.57	0		0.009900
12	53	8	0	140	47	31	49	47	31	4.57	0		0.009900
12	54	10	0	140	47	62	40	30	57	2.99	0		0.012500
12	50	4	1	108	150	0	20	39	51	4.16	0		0.026600
12	51	7	0	120	102	139	37	31	25	2.68	0		0.011700
13	57	8	0	155	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	155	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	143	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	143	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	108	150	51	20	39	51	4.16	0		0.026600
13	56	7	0	120	102	164	37	31	25	2.68	0		0.011700
13	61	9	0	133	0	124	60	45	51	2.94	1		0.001100
16	72	3	0	189	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	177	95	0	48	41	57	1.32	0		0.003400
16	74	6	0	177	94	57	48	41	57	1.32	0		0.003400
16	77	10	0	140	47	119	40	30	57	2.99	0		0.012500
16	71	2	0	147	150	0	51	22	27	1.66	0		0.007400
16	75	7	0	177	94	114	37	31	25	2.68	0		0.011700
16	76	9	0	189	47	55	60	45	51	2.94	1		0.001100


