Name:				89_Manual_n150_m300_bt100_4_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.77
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		18 6 16 1 5 7 9 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
22	49	96	0	0	112	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	48	36	48	33	4.07	0		0.011800
22	47	39	0	0	60	81	33	33	44	4.87	0		0.022400
22	46	25	1	0	0	60	20	60	36	4.63	0		0.019300
9	21	93	0	0	112	60	102	60	60	10.22	0		0.008400
9	18	4	0	0	20	60	44	40	56	4.63	0		0.013100
9	20	47	1	0	20	116	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	125	30	40	25	2.63	0		0.010900
7	15	13	0	48	60	0	59	30	56	1.50	0		0.004200
5	10	30	0	0	112	120	85	60	60	17.33	0		0.017000
5	11	49	1	48	60	56	40	44	52	2.76	0		0.007800
5	12	98	0	48	20	60	39	32	44	2.25	0		0.009000
5	9	17	0	0	20	145	59	38	23	3.61	0		0.008100
5	8	12	0	48	90	0	26	21	33	2.03	0		0.018600
1	1	27	0	48	60	108	43	43	51	2.17	0		0.005900
1	3	65	0	92	0	0	58	35	36	2	0		0.004900
1	2	52	0	85	112	120	21	52	55	4.23	0		0.019400
16	34	1	0	120	112	0	92	60	60	18.08	0		0.016400
6	14	42	0	120	112	60	115	60	60	10.80	0		0.007800
6	13	3	1	92	0	36	30	49	34	4.53	0		0.015400
18	38	34	0	106	112	120	113	60	60	17.41	0		0.012800
18	37	7	0	150	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	141	0	60	72	60	60	5.64	0		0.006500


