Name:				92_Manual_n150_m400_bt10_2_334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.30
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 9 2 7 19 10 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	96	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	31	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	67	22	23	39	1.36	0		0.013400
10	36	7	0	116	60	0	57	46	32	1.66	0		0.003200
10	37	9	1	38	60	0	33	43	41	4.73	0		0.016700
19	55	7	0	116	106	0	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	29	48	57	30	2.62	0		0.004800
19	56	8	0	116	60	32	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	96	32	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	59	57	46	32	1.66	0		0.003200
7	25	9	1	116	60	63	33	43	41	4.73	0		0.016700
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	91	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	120	48	60	29	1.81	0		0.003100
2	5	1	0	116	96	87	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	0	22	23	39	1.36	0		0.013400
9	30	6	0	173	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	162	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	173	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	162	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	162	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	162	120	93	48	60	29	1.81	0		0.003100
1	2	7	0	162	120	122	57	46	32	1.66	0		0.003200
1	3	10	1	162	120	154	48	60	29	1.81	0		0.003100
1	4	10	1	230	120	0	48	60	29	1.81	0		0.003100
1	1	4	1	230	120	29	48	57	30	2.62	0		0.004800


