Name:				92_Manual_n150_m400_bt10_2_489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.48
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		1 4 9 21 16 3 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
11	39	10	0	57	60	0	48	60	29	1.81	0		0.003100
11	40	10	1	57	120	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	146	0	44	27	60	3.89	0		0.016400
3	11	9	0	57	60	29	33	43	41	4.73	0		0.016700
3	10	1	0	57	103	29	28	26	36	4.29	0		0.029500
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	105	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	57	129	29	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	57	129	70	44	27	60	3.89	0		0.016400
21	62	8	0	57	129	130	38	36	31	1.43	0		0.005200
21	58	1	0	85	103	29	28	26	36	4.29	0		0.029500
21	60	3	0	85	103	65	22	23	39	1.36	0		0.013400
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	1	113	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	113	60	61	57	46	32	1.66	0		0.003200
9	34	10	1	107	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	107	60	122	48	60	29	1.81	0		0.003100
4	14	6	0	116	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	107	60	151	48	60	29	1.81	0		0.003100
4	12	1	0	117	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	113	120	36	22	23	39	1.36	0		0.013400
1	2	7	0	145	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	145	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	135	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	135	120	90	48	57	30	2.62	0		0.004800


