Name:				52_Manual_n100_m300_bt10_2_382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.34
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		21 20 16 17 2 18 6 10 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	23	101	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	60	25	33	39	3.68	0		0.022300
10	27	3	0	23	101	60	36	41	60	1.50	0		0.005100
10	28	3	0	23	101	120	36	41	60	1.50	0		0.005100
10	29	8	0	0	40	60	38	20	28	3.19	1		0.004200
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	36	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	60	99	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	138	22	23	35	4.60	0		0.045500
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	36	60	102	58	33	51	2.61	0		0.006800
18	52	2	0	59	101	60	58	33	51	2.61	0		0.006800
18	53	3	1	59	134	60	36	41	60	1.50	0		0.005100
18	55	7	1	23	142	60	23	36	51	1.93	0		0.011700
18	56	8	0	36	60	153	38	20	28	3.19	1		0.004200
2	3	1	0	59	101	111	58	26	23	3.33	0		0.011000
2	4	1	0	59	101	134	58	26	23	3.33	0		0.011000
2	5	6	0	59	134	120	25	33	39	3.68	0		0.022300
2	7	9	0	74	60	153	22	23	35	4.60	0		0.045500
2	6	8	0	59	101	157	38	20	28	3.19	1		0.004200
17	48	4	0	60	0	120	85	60	60	5.07	0		0.005000
17	49	7	0	96	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	96	60	51	23	36	51	1.93	0		0.011700
16	47	10	0	119	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	117	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	117	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	117	120	102	36	41	60	1.50	0		0.005100
20	62	4	0	119	60	60	85	60	60	5.07	0		0.005000
20	61	3	1	117	60	120	36	41	60	1.50	0		0.005100
20	64	7	0	145	0	60	23	36	51	1.93	0		0.011700
20	63	6	0	145	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	145	36	60	22	23	35	4.60	0		0.045500
20	65	8	0	117	96	120	38	20	28	3.19	1		0.004200
21	69	10	0	170	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	153	120	102	23	36	51	1.93	0		0.011700
21	68	9	0	145	36	95	22	23	35	4.60	0		0.045500


