Name:				48_Manual_n100_m200_bt100_3_144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.33
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 1 16 14 15 17 7 3 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
14	21	8	0	0	60	0	114	60	60	18.20	0		0.013300
4	5	3	0	0	0	60	109	60	60	15.27	0		0.011700
15	23	3	0	0	60	60	109	60	60	15.27	0		0.011700
1	1	38	0	0	0	120	102	60	60	9.59	0		0.007800
7	10	7	0	0	60	120	97	60	60	13.45	0		0.011600
16	27	9	0	114	60	0	95	60	60	12.85	0		0.011300
8	12	5	0	109	60	60	90	60	60	5.24	0		0.004800
17	30	73	0	0	120	0	54	53	50	1.23	0		0.002200
15	26	70	1	0	120	50	37	58	42	3.75	0		0.008700
7	11	81	0	0	120	92	51	37	44	3.36	0		0.008900
14	22	68	1	0	120	136	35	58	32	2	0		0.004900
3	3	37	0	58	120	0	42	29	53	2.64	0		0.010800
5	7	37	0	58	120	53	42	29	53	2.64	0		0.010800
16	28	26	0	100	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	116	0	0	45	47	23	3.51	0		0.008300
8	13	25	0	58	120	106	35	31	39	4.79	0		0.022100
15	25	25	0	58	120	145	35	31	39	4.79	0		0.022100
17	33	99	0	58	149	0	35	21	46	3.17	0		0.021600
5	6	24	0	100	120	35	27	31	23	4.71	0		0.028100
5	8	97	0	100	120	58	33	24	21	3.08	0		0.019400
17	31	75	0	97	60	120	93	60	60	6.18	1		0.001100
17	32	76	0	116	0	23	34	48	45	4.72	1		0.002900
15	24	10	0	100	120	79	28	29	52	2.77	1		0.003400


