Name:				113_Manual_n200_m400_bt10_3_276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.38
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 15 2 20 17 5 13 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	0	33	51	32	4.16	0		0.012400
10	20	9	0	0	60	60	58	30	40	1.60	0		0.004600
10	18	1	1	0	120	32	46	39	35	2.42	0		0.006700
10	19	8	0	0	120	67	33	51	32	4.16	0		0.012400
13	25	2	0	0	0	60	116	60	60	12.22	0		0.008800
13	26	5	0	39	120	0	55	45	33	4.16	0		0.008400
5	10	10	0	39	120	33	36	40	27	2.74	0		0.009500
5	9	4	0	39	90	60	28	21	32	3.94	0		0.033500
17	35	3	0	108	60	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	100	58	30	40	1.60	0		0.004600
20	42	5	0	67	60	60	55	45	33	4.16	0		0.008400
20	40	1	0	39	120	60	46	39	35	2.42	0		0.006700
20	43	8	0	39	120	95	33	51	32	4.16	0		0.012400
20	44	10	0	39	120	127	36	40	27	2.74	0		0.009500
20	41	4	0	39	120	154	28	21	32	3.94	0		0.033500
2	5	7	0	0	0	120	108	60	60	2.07	0		0.001600
2	4	5	0	67	60	93	55	45	33	4.16	0		0.008400
15	29	2	0	116	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	116	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	122	60	60	60	60	60	15.78	0		0.021900
11	21	2	0	108	0	120	116	60	60	12.22	0		0.008800
11	22	6	0	94	120	0	32	54	41	4.89	0		0.014200


