Name:				21_Manual_n50_m300_bt10_1_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.50
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		16 13 6 9 12 8 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
22	105	3	0	40	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	40	41	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	52	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	112	9	0	40	41	86	60	45	51	2.94	1		0.001100
22	113	9	0	40	41	137	60	45	51	2.94	1		0.001100
8	30	8	0	60	89	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	89	31	49	47	31	4.57	0		0.009900
8	33	10	0	48	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	48	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	48	0	114	20	39	51	4.16	0		0.026600
8	32	9	0	60	88	62	60	45	51	2.94	1		0.001100
12	49	3	0	100	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	136	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	136	42	57	31	42	2.45	0		0.006900
12	52	8	0	100	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	100	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	133	84	40	30	57	2.99	0		0.012500
12	50	4	0	68	0	114	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	165	37	31	25	2.68	0		0.011700
9	36	3	0	100	0	117	55	48	55	3.29	0		0.006200
9	37	6	0	117	133	0	48	41	57	1.32	0		0.003400
9	38	8	0	155	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	133	141	51	22	27	1.66	0		0.007400
6	23	6	0	117	133	57	48	41	57	1.32	0		0.003400
6	22	1	0	100	48	0	57	31	42	2.45	0		0.006900
6	24	8	0	155	0	31	49	47	31	4.57	0		0.009900
13	57	8	0	155	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	155	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	155	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	155	0	155	49	47	31	4.57	0		0.009900
13	55	4	0	100	48	42	20	39	51	4.16	0		0.026600
13	56	7	0	117	133	114	37	31	25	2.68	0		0.011700
13	61	9	0	60	86	113	60	45	51	2.94	1		0.001100
16	72	3	0	120	79	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	79	55	48	41	57	1.32	0		0.003400
16	74	6	0	120	79	112	48	41	57	1.32	0		0.003400
16	77	10	0	157	47	0	40	30	57	2.99	0		0.012500
16	71	2	0	155	47	57	51	22	27	1.66	0		0.007400
16	75	7	0	117	133	139	37	31	25	2.68	0		0.011700
16	76	9	0	175	79	0	60	45	51	2.94	1		0.001100


