Name:				92_Manual_n150_m400_bt10_2_474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.50
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		21 7 16 6 9 1 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	89	0	116	60	60	11.98	0		0.008600
2	8	10	0	57	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	57	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	149	0	22	23	39	1.36	0		0.013400
1	2	7	0	57	0	58	57	46	32	1.66	0		0.003200
1	3	10	0	57	0	90	48	60	29	1.81	0		0.003100
1	4	10	0	57	0	119	48	60	29	1.81	0		0.003100
1	1	4	0	57	0	148	48	57	30	2.62	0		0.004800
9	30	6	0	0	89	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	89	120	116	60	60	11.98	0		0.008600
9	32	7	0	114	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	114	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	114	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	105	0	93	48	60	29	1.81	0		0.003100
6	21	10	0	105	0	122	48	60	29	1.81	0		0.003100
6	19	9	0	116	89	0	33	43	41	4.73	0		0.016700
6	20	9	1	116	132	0	33	43	41	4.73	0		0.016700
6	18	1	0	33	60	0	28	26	36	4.29	0		0.029500
16	48	6	0	149	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	105	0	151	48	60	29	1.81	0		0.003100
16	49	9	0	116	89	41	33	43	41	4.73	0		0.016700
7	23	6	0	149	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	132	41	46	40	55	4.11	0		0.011200
7	24	7	0	162	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	116	132	96	33	43	41	4.73	0		0.016700
21	61	6	0	149	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	162	120	32	44	27	60	3.89	0		0.016400
21	62	8	0	162	120	92	38	36	31	1.43	0		0.005200
21	58	1	0	159	120	123	28	26	36	4.29	0		0.029500
21	60	3	0	162	147	32	22	23	39	1.36	0		0.013400


