Name:				6_Manual_n50_m100_bt100_1_196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.50
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		19 4 11 20 9 5 8 16 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
14	24	2	0	0	103	0	108	60	60	16.03	0		0.012400
14	25	15	0	37	60	0	56	24	60	3.99	0		0.014800
16	28	17	0	0	0	60	69	60	60	16.57	0		0.020000
16	29	19	1	69	0	60	53	43	35	1.45	0		0.003200
8	13	9	0	37	60	60	25	21	33	4.51	0		0.043000
5	10	6	0	0	103	60	112	60	60	16.69	0		0.012400
9	15	20	0	0	0	120	76	60	60	21.11	0		0.023100
9	14	10	1	76	0	95	50	47	41	4.35	0		0.009300
9	16	98	0	76	0	136	53	26	42	2.80	0		0.010100
20	40	21	0	0	103	120	97	60	60	5	0		0.004300
20	39	10	0	129	0	0	50	47	41	4.35	0		0.009300
11	19	12	0	93	60	0	58	33	38	1.90	0		0.005000
11	20	50	0	62	60	60	39	22	41	4.35	0		0.025400
4	9	84	0	129	0	41	59	51	53	2.79	0		0.004600
4	8	55	0	129	0	94	49	51	29	3.81	0		0.007600
4	5	5	0	101	60	38	30	25	59	2.86	0		0.019100
4	7	42	0	101	60	97	23	33	20	3.57	0		0.023500
4	6	14	0	151	60	0	85	60	60	18.28	1		0.003600
19	38	99	0	188	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	188	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	112	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	112	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	129	0	123	27	55	57	4.45	0		0.015000


