Name:				52_Manual_n100_m300_bt10_2_395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.68
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		11 18 20 16 6 9 17 21 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
1	2	6	0	0	137	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	40	60	60	40	56	2.38	1		0.001000
21	69	10	0	25	101	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	137	39	23	36	51	1.93	0		0.011700
21	68	9	0	0	101	51	22	23	35	4.60	0		0.045500
17	48	4	0	25	101	60	85	60	60	5.07	0		0.005000
17	49	7	1	25	101	120	23	36	51	1.93	0		0.011700
17	50	7	1	25	124	120	23	36	51	1.93	0		0.011700
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	61	101	120	58	33	51	2.61	0		0.006800
9	26	9	0	60	0	60	22	23	35	4.60	0		0.045500
6	18	4	0	82	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	82	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	82	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	61	134	120	25	33	39	3.68	0		0.022300
6	20	9	0	85	60	0	22	23	35	4.60	0		0.045500
16	47	10	0	170	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	140	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	119	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	119	126	0	36	41	60	1.50	0		0.005100
20	62	4	0	167	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	119	126	60	36	41	60	1.50	0		0.005100
20	64	7	0	86	134	120	23	36	51	1.93	0		0.011700
20	63	6	0	119	93	51	25	33	39	3.68	0		0.022300
20	66	9	0	119	93	90	22	23	35	4.60	0		0.045500
20	65	8	0	109	134	120	38	20	28	3.19	1		0.004200
18	54	4	0	140	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	140	60	51	58	33	51	2.61	0		0.006800
18	52	2	0	140	60	102	58	33	51	2.61	0		0.006800
18	53	3	0	155	126	0	36	41	60	1.50	0		0.005100
18	55	7	1	144	93	51	23	36	51	1.93	0		0.011700
18	56	8	0	109	134	148	38	20	28	3.19	1		0.004200
11	31	7	1	141	93	102	23	36	51	1.93	0		0.011700
11	30	5	0	191	93	0	60	40	56	2.38	1		0.001000
11	32	8	0	140	60	153	38	20	28	3.19	1		0.004200


