Name:				1_Manual_n50_m100_bt10_1_342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.98
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		18 15 11 8 5 12 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
18	35	1	0	0	60	60	98	60	60	10.42	0		0.008900
10	18	2	0	0	0	120	90	60	60	7.68	0		0.007100
12	21	2	0	0	60	120	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	0	90	60	60	7.68	0		0.007100
17	32	4	0	0	120	0	60	42	29	4.06	0		0.008100
10	19	4	0	0	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	0	120	58	41	54	26	2.37	0		0.005400
17	31	3	0	0	120	84	35	52	26	2.59	0		0.007100
8	13	3	0	0	120	110	35	52	26	2.59	0		0.007100
15	27	3	0	0	120	136	35	52	26	2.59	0		0.007100
15	28	3	0	0	120	162	35	52	26	2.59	0		0.007100
5	9	10	0	60	120	0	52	26	33	4.74	0		0.017500
18	36	10	0	60	146	0	52	26	33	4.74	0		0.017500
17	33	6	0	98	60	0	120	60	60	14.86	1		0.002100
15	29	6	0	98	0	60	120	60	60	14.86	1		0.002100
11	20	5	0	90	0	120	77	60	60	20.76	1		0.004500
12	23	9	0	60	120	33	50	30	56	3.27	1		0.002200
8	14	9	0	60	120	89	50	30	56	3.27	1		0.002200


