Name:				21_Manual_n50_m300_bt10_1_282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		16 13 9 10 12 22 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	99	48	41	57	1.32	0		0.003400
22	107	6	0	60	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	156	49	47	31	4.57	0		0.009900
22	108	7	0	60	89	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	0	47	129	60	45	51	2.94	1		0.001100
22	112	9	0	60	120	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	57	57	31	42	2.45	0		0.006900
12	48	1	0	60	48	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	108	48	0	40	30	57	2.99	0		0.012500
12	50	4	1	60	89	25	20	39	51	4.16	0		0.026600
12	51	7	0	60	47	141	37	31	25	2.68	0		0.011700
10	39	3	0	115	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	115	0	55	49	47	31	4.57	0		0.009900
10	40	7	0	115	0	86	37	31	25	2.68	0		0.011700
10	41	7	0	109	0	111	37	31	25	2.68	0		0.011700
9	36	3	0	120	120	0	55	48	55	3.29	0		0.006200
9	37	6	0	120	120	55	48	41	57	1.32	0		0.003400
9	38	8	0	120	120	112	49	47	31	4.57	0		0.009900
9	35	2	0	99	89	0	51	22	27	1.66	0		0.007400
13	57	8	0	120	120	143	49	47	31	4.57	0		0.009900
13	58	8	0	150	48	0	49	47	31	4.57	0		0.009900
13	59	8	0	148	48	31	49	47	31	4.57	0		0.009900
13	60	8	0	148	48	62	49	47	31	4.57	0		0.009900
13	55	4	1	99	89	27	20	39	51	4.16	0		0.026600
13	56	7	0	109	0	136	37	31	25	2.68	0		0.011700
13	61	9	0	148	48	93	60	45	51	2.94	1		0.001100
16	72	3	0	170	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	164	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	175	120	0	40	30	57	2.99	0		0.012500
16	71	2	0	150	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	109	0	161	37	31	25	2.68	0		0.011700
16	76	9	0	215	48	0	60	45	51	2.94	1		0.001100


