Name:				21_Manual_n50_m300_bt10_1_394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.30
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		13 16 22 4 14 12 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	78	1	0	0	0	0	57	31	42	2.45	0		0.006900
17	80	8	0	0	31	0	49	47	31	4.57	0		0.009900
17	81	8	0	0	78	0	49	47	31	4.57	0		0.009900
17	79	2	0	0	125	0	51	22	27	1.66	0		0.007400
9	36	3	0	0	31	31	55	48	55	3.29	0		0.006200
9	37	6	0	0	79	31	48	41	57	1.32	0		0.003400
9	38	8	0	0	31	86	49	47	31	4.57	0		0.009900
9	35	2	0	0	147	0	51	22	27	1.66	0		0.007400
12	49	3	0	0	125	27	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	42	57	31	42	2.45	0		0.006900
12	48	1	0	0	120	82	57	31	42	2.45	0		0.006900
12	52	8	0	0	31	117	49	47	31	4.57	0		0.009900
12	53	8	0	0	31	148	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	151	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	88	37	31	25	2.68	0		0.011700
14	64	6	0	51	79	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	120	124	51	22	27	1.66	0		0.007400
14	63	2	0	0	0	141	51	22	27	1.66	0		0.007400
14	65	7	0	0	78	113	37	31	25	2.68	0		0.011700
14	66	9	0	55	31	0	60	45	51	2.94	1		0.001100
14	67	9	0	55	31	51	60	45	51	2.94	1		0.001100
4	16	3	0	99	79	0	55	48	55	3.29	0		0.006200
4	15	1	0	48	79	57	57	31	42	2.45	0		0.006900
4	17	8	0	57	127	0	49	47	31	4.57	0		0.009900
4	18	8	0	57	127	31	49	47	31	4.57	0		0.009900
22	105	3	0	105	76	55	55	48	55	3.29	0		0.006200
22	106	6	0	57	127	62	48	41	57	1.32	0		0.003400
22	107	6	0	57	127	119	48	41	57	1.32	0		0.003400
22	109	8	0	105	76	110	49	47	31	4.57	0		0.009900
22	108	7	0	57	0	0	37	31	25	2.68	0		0.011700
22	110	9	0	55	31	102	60	45	51	2.94	1		0.001100
22	111	9	0	106	127	0	60	45	51	2.94	1		0.001100
22	112	9	0	106	127	51	60	45	51	2.94	1		0.001100
22	113	9	0	105	124	102	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	57	0	25	40	30	57	2.99	0		0.012500
16	71	2	0	57	0	82	51	22	27	1.66	0		0.007400
16	75	7	0	105	76	141	37	31	25	2.68	0		0.011700
16	76	9	0	166	127	0	60	45	51	2.94	1		0.001100
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	170	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	170	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	163	0	62	49	47	31	4.57	0		0.009900
13	55	4	1	115	48	0	20	39	51	4.16	0		0.026600
13	56	7	0	163	0	93	37	31	25	2.68	0		0.011700
13	61	9	0	166	127	51	60	45	51	2.94	1		0.001100


