Name:				92_Manual_n150_m400_bt10_2_276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.37
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		3 16 18 9 2 7 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
14	45	9	0	0	60	29	33	43	41	4.73	0		0.016700
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	1	0	60	70	46	40	55	4.11	0		0.011200
7	24	7	0	28	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	125	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	28	106	32	48	60	29	1.81	0		0.003100
2	9	10	0	28	106	61	48	60	29	1.81	0		0.003100
2	5	1	0	28	106	90	28	26	36	4.29	0		0.029500
2	6	3	0	28	132	90	22	23	39	1.36	0		0.013400
9	30	6	0	85	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	76	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	85	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	76	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	76	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	76	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	56	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	76	120	122	38	36	31	1.43	0		0.005200
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	142	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	142	120	29	33	43	41	4.73	0		0.016700
3	11	9	0	136	120	70	33	43	41	4.73	0		0.016700
3	10	1	0	136	120	111	28	26	36	4.29	0		0.029500


