Name:				107_Manual_n200_m300_bt100_2_85
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.06
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		5 20 8 9 17 10 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	20	27	0	0	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	60	0	103	60	60	19.40	0		0.015700
13	22	54	0	0	120	0	32	43	20	1.44	0		0.005200
4	5	64	0	0	0	60	111	60	60	2.83	0		0.002100
10	17	97	1	0	120	20	52	30	30	3.29	0		0.010500
10	16	47	0	0	60	60	95	60	60	11.47	1		0.002000
17	30	72	0	0	0	120	62	60	60	15.90	0		0.021400
17	28	22	0	0	120	50	33	37	53	1.67	0		0.006900
17	27	11	0	0	120	103	30	41	49	1.24	0		0.005100
17	29	42	0	32	120	0	25	51	45	4.43	0		0.017400
9	14	3	0	103	60	0	88	60	60	7.61	0		0.007200
9	15	4	0	95	60	60	87	60	60	12.65	0		0.012100
8	12	35	0	95	60	120	99	60	60	13.12	0		0.011000
8	13	53	0	0	120	152	38	36	25	1.49	0		0.005400
20	37	84	0	112	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	57	120	0	33	37	53	1.67	0		0.006900
20	36	34	0	57	120	53	24	37	50	1.63	0		0.009200
5	7	64	0	190	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	182	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	90	120	0	59	49	39	1.92	0		0.003300


