Name:				89_Manual_n150_m300_bt100_4_32
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.77
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		5 21 10 13 3 9 18 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
2	5	93	0	0	109	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	34	25	28	37	3.85	0		0.027500
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	109	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	120	72	60	60	5.64	0		0.006500
9	21	93	0	102	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	30	60	0	44	40	56	4.63	0		0.013100
9	20	47	1	25	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	25	60	85	30	40	25	2.63	0		0.010900
3	6	2	0	74	60	60	95	60	60	15.61	0		0.013700
13	31	58	1	72	0	120	59	48	28	4.60	0		0.008100
13	30	11	0	72	0	148	38	38	33	1.26	0		0.004400
10	22	1	0	72	59	120	92	60	60	18.08	0		0.016400
10	23	72	0	102	120	0	48	52	48	3.28	0		0.006600
21	44	44	0	204	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	102	120	48	40	44	54	4.13	0		0.011700
21	45	69	0	102	120	102	25	28	37	3.85	0		0.027500
5	10	30	0	204	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	150	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	142	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	190	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	102	148	102	26	21	33	2.03	0		0.018600


