Name:				41_Manual_n100_m200_bt10_1_409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.64
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		9 13 4 16 7 3 17 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	25	1	0	0	0	0	41	51	54	1.70	0		0.004100
6	12	9	0	0	51	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	111	0	60	60	60	20.52	0		0.028500
17	35	7	0	0	51	60	89	60	60	17.52	0		0.016400
17	34	1	0	0	0	54	41	51	54	1.70	0		0.004100
17	36	10	0	0	111	60	54	23	48	3.17	0		0.012800
3	6	10	0	0	134	60	54	23	48	3.17	0		0.012800
3	5	2	0	0	0	108	35	49	26	2.74	1		0.001600
7	14	7	0	0	51	120	89	60	60	17.52	0		0.016400
7	15	7	0	60	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	54	111	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	111	108	41	51	54	1.70	0		0.004100
16	32	4	0	54	111	120	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	0	89	60	60	17.52	0		0.016400
4	8	8	0	89	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	89	60	0	28	53	24	3.16	0		0.010600
13	27	9	0	178	0	0	81	60	60	6.91	0		0.007100
9	20	7	0	149	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	89	88	0	54	23	48	3.17	0		0.012800
9	22	10	0	89	60	24	54	23	48	3.17	0		0.012800
9	19	3	0	89	60	72	28	25	57	1.57	0		0.011200


