Name:				84_Manual_n150_m300_bt10_4_106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.03
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		10 8 1 12 11 6 13 7 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
21	40	3	0	29	90	0	73	60	60	3.99	0		0.004600
21	41	3	0	29	90	60	73	60	60	3.99	0		0.004600
7	15	9	0	60	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	29	90	120	58	53	36	1.24	0		0.002000
13	24	2	0	60	0	60	58	53	36	1.24	0		0.002000
13	25	4	0	29	90	156	28	29	21	2.53	0		0.015600
6	13	9	0	102	90	0	108	60	60	10.22	0		0.007900
11	19	4	0	60	60	0	28	29	21	2.53	0		0.015600
11	20	6	0	102	90	60	74	60	60	13.09	1		0.002900
12	23	7	0	60	0	96	68	60	60	20.48	0		0.025100
12	21	5	0	118	0	60	37	57	32	2.01	0		0.004800
12	22	6	0	87	90	120	74	60	60	13.09	1		0.002900
1	1	3	0	168	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	155	0	60	68	60	60	20.48	0		0.025100
1	3	7	0	155	0	120	68	60	60	20.48	0		0.025100
8	16	9	1	241	0	0	108	60	60	10.22	0		0.007900
10	18	7	0	210	108	0	68	60	60	20.48	0		0.025100


