Name:				84_Manual_n150_m300_bt10_4_115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.17
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		21 10 3 14 1 6 2 7 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	29	0	74	60	60	13.09	1		0.002900
12	23	7	0	0	89	0	68	60	60	20.48	0		0.025100
12	21	5	0	0	89	60	37	57	32	2.01	0		0.004800
12	22	6	0	0	29	60	74	60	60	13.09	1		0.002900
7	15	9	0	68	89	0	108	60	60	10.22	0		0.007900
7	14	2	0	68	89	60	58	53	36	1.24	0		0.002000
2	6	10	0	74	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	74	0	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	0	29	120	74	60	60	13.09	1		0.002900
6	13	9	0	124	0	0	108	60	60	10.22	0		0.007900
1	1	3	0	124	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	68	89	96	68	60	60	20.48	0		0.025100
1	3	7	0	124	0	120	68	60	60	20.48	0		0.025100
14	28	7	0	176	89	0	68	60	60	20.48	0		0.025100
14	26	1	0	176	89	60	31	39	22	1.25	0		0.005200
14	27	4	0	74	60	0	28	29	21	2.53	0		0.015600
3	8	3	0	232	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	207	0	60	50	45	21	1.27	0		0.002800
10	18	7	0	244	89	0	68	60	60	20.48	0		0.025100
21	40	3	0	207	89	60	73	60	60	3.99	0		0.004600
21	41	3	0	207	89	120	73	60	60	3.99	0		0.004600


